2023-07-01 13:29:23,494 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-035-C
2023-07-01 13:29:23,494 root DEBUG testcase.py               718   pre_run                   : pre_run BAP BAP/UCL/STR/BV-035-C
2023-07-01 13:29:23,494 root DEBUG testcase.py               720   pre_run                   : About to run test case BAP BAP/UCL/STR/BV-035-C with commands:
2023-07-01 13:29:23,494 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC4E00BA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FC4E10EB00>,) kwds={}
2023-07-01 13:29:23,494 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC4E00BA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-01 13:29:23,494 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001FC4C6DA290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-07-01 13:29:23,494 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC4E009CC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=(b'Tester_790D90',) kwds={}
2023-07-01 13:29:23,494 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001FC4C6F13F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-07-01 13:29:23,495 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC4E016290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-07-01 13:29:23,495 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC4E0164D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-07-01 13:29:23,495 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001FC4C6DA3B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-07-01 13:29:23,495 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001FC4C6DA050> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-07-01 13:29:23,495 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC4E009CC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-07-01 13:29:23,495 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001FC4C6F0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-07-01 13:29:23,495 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001FC4C6F0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-07-01 13:29:23,495 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000001FC4C6DAA70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-07-01 13:29:23,495 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x000001FC4C6DAB00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-07-01 13:29:23,495 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000001FC4C6DAC20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-07-01 13:29:23,495 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC4E009CC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-07-01 13:29:23,495 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC4E009CC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=184 args=() kwds={}
2023-07-01 13:29:23,495 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001FC4E009CC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-01 13:29:23,495 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC4E00BA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-01 13:29:23,496 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-01 13:29:23,499 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC4E00BA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FC4E10EB00>,) kwds={}
2023-07-01 13:29:23,499 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FC4E10EB00>,), kwds={}
2023-07-01 13:29:23,499 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-01 13:29:23,500 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-07-01 13:29:24,625 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:50782,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-07-01 13:29:24,631 root DEBUG iutctl_common.py          278   accept                    : accept
2023-07-01 13:29:24,655 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC4E00BA90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-01 13:29:24,655 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-01 13:29:24,655 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-07-01 13:29:24,655 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-07-01 13:29:25,657 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-07-01 13:29:26,366 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-07-01 13:29:26,366 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-07-01 13:29:26,367 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
