*** Booting Zephyr OS build zephyr-v3.5.0-4069-g27b1f4eb7f9d ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:07.420,257] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:07.420,288] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:07.420,318] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.5 Build 99
[00:00:07.422,302] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:07.422,332] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:07.422,363] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:07.768,676] <dbg> bttester_gap: set_io_cap: io_cap: 0
[00:00:16.380,310] <dbg> bt_vcp_vol_ctlr: primary_discover_func: [ATTRIBUTE] handle 0x00D0
[00:00:16.380,340] <dbg> bt_vcp_vol_ctlr: primary_discover_func: Primary discover complete
[00:00:16.480,377] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: [ATTRIBUTE] handle 0x00D3
[00:00:16.480,407] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Volume state
[00:00:16.480,499] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Subscribed to handle 0x00D3
[00:00:16.480,529] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: [ATTRIBUTE] handle 0x00D6
[00:00:16.480,560] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Flags
[00:00:16.480,621] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Subscribed to handle 0x00D6
[00:00:16.480,621] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: [ATTRIBUTE] handle 0x00D9
[00:00:16.480,651] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Control Point
[00:00:16.780,334] <dbg> bt_vcp_vol_ctlr: vcs_discover_func: Setup complete for vol_ctlr
[00:00:17.080,352] <dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: [ATTRIBUTE] handle 0x00D1
[00:00:17.080,413] <dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: Include UUID 1843
[00:00:17.780,334] <dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: [ATTRIBUTE] handle 0x00D2
[00:00:17.780,426] <dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: Include UUID 1845
[00:00:18.480,316] <dbg> bt_vcp_vol_ctlr: vcs_discover_include_func: Discover include complete for vol_ctlr: 1 AICS and 1 VOCS
[00:00:18.480,346] <dbg> bttester_vcp: vcp_vol_ctlr_discover_cb: Discovery done with 1 VOCS, 1 AICS
[00:00:25.611,267] <dbg> bttester_vcp: vocs_state_get: Volume Offset Control Service offset state get
[00:00:25.731,536] <dbg> bttester_vcp: vcp_vocs_state_cb: VOCS Offset State callback
[00:00:26.872,344] <dbg> bttester_vcp: vocs_state_set: VCP CTLR Set absolute volume 10
[00:00:27.131,439] <dbg> bttester_vcp: vcp_vocs_set_offset_cb: VOCS Set Offset callback (13)
