2023-01-24 02:49:02,965 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/CFGR/BV-01-C
2023-01-24 02:49:02,965 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/CFGR/BV-01-C
2023-01-24 02:49:02,965 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/CFGR/BV-01-C with commands:
2023-01-24 02:49:02,965 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015915666A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000159157845B0>,) kwds={}
2023-01-24 02:49:02,965 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015915666A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-24 02:49:02,965 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000015913D7DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2023-01-24 02:49:02,965 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000015913D7E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2023-01-24 02:49:02,965 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000015913DBC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2023-01-24 02:49:02,965 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2023-01-24 02:49:02,965 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
2023-01-24 02:49:02,966 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159156EA310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=230 args=() kwds={}
