2023-09-29 23:20:36,247 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BV-08-C
2023-09-29 23:20:36,247 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/PER/KDU/BV-08-C
2023-09-29 23:20:36,247 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/PER/KDU/BV-08-C with commands:
2023-09-29 23:20:36,247 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000027DDF612940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-29 23:20:36,248 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DDB7C3850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-29 23:20:36,248 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DDB7C3850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027DDF724CA0>,) kwds={}
2023-09-29 23:20:36,248 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DDB7C3850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-29 23:20:36,248 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DDB7C3850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-09-29 23:20:36,248 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000027DDF131280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-29 23:20:36,248 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000027DDF612940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(b'Tester_6015B9',) kwds={}
2023-09-29 23:20:36,248 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000027DDF145A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-29 23:20:36,248 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DDF62FAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-29 23:20:36,248 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DDF62FA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-29 23:20:36,248 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DDF62FB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-09-29 23:20:36,248 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000027DDF131040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-29 23:20:36,248 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000027DDF1450D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2023-09-29 23:20:36,249 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027DDF612940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-29 23:20:36,249 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DDB7C3850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-29 23:20:36,249 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-09-29 23:20:36,253 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000027DDF612940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-29 23:20:36,253 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 23:20:36,253 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DDB7C3850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-29 23:20:36,253 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 23:20:36,253 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DDB7C3850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027DDF724CA0>,) kwds={}
2023-09-29 23:20:36,253 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027DDF724CA0>,), kwds={}
2023-09-29 23:20:36,253 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-29 23:20:36,254 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-29 23:20:37,316 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52706,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-09-29 23:20:37,320 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-29 23:20:37,338 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DDB7C3850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-29 23:20:37,338 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 23:20:37,339 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DDB7C3850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-29 23:20:37,339 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-29 23:20:37,339 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-29 23:20:37,339 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000027DDF131280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2023-09-29 23:20:37,339 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 23:20:37,339 root DEBUG btp.py                    418   core_reg_svc_gap          : core_reg_svc_gap
2023-09-29 23:20:37,339 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-29 23:20:37,339 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-29 23:20:37,340 root DEBUG btp.py                    605   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-29 23:20:37,340 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:20:37,368 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:20:37,368 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-29 23:20:37,400 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-29 23:20:37,416 root DEBUG btp.py                    616   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-29 23:20:37,416 root DEBUG btp.py                    617   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-29 23:20:37,416 root DEBUG btp.py                    622   core_reg_svc_rsp_succ     : response is valid
2023-09-29 23:20:37,416 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000027DDF612940>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=(b'Tester_6015B9',) kwds={}
2023-09-29 23:20:37,416 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-09-29 23:20:37,416 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000027DDF145A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=70 args=() kwds={}
2023-09-29 23:20:37,416 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-29 23:20:37,416 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-29 23:20:37,416 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-29 23:20:37,416 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-29 23:20:37,417 root DEBUG iutctl_common.py          217   read                      : read
2023-09-29 23:20:37,655 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-29 23:20:37,703 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-29 23:20:37,767 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
