2026-09-06 16:02:38,109 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case VOCS VOCS/SR/SPE/BI-01-C
2026-09-06 16:02:38,109 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run VOCS VOCS/SR/SPE/BI-01-C
2026-09-06 16:02:38,109 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case VOCS VOCS/SR/SPE/BI-01-C with commands:
2026-09-06 16:02:38,109 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x72bfe089d9d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-09-06 16:02:38,109 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x72bfe6fd5580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-09-06 16:02:38,109 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x72bfe45fb6e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(b'Tester_F6B11A',) kwds={}
2026-09-06 16:02:38,110 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x72bfe6700400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-09-06 16:02:38,110 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x72bfe0870ae0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-09-06 16:02:38,110 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x72bfe6fd56c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-09-06 16:02:38,110 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x72bfe6fe3ce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-09-06 16:02:38,110 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x72bfe6fe3ec0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
