2022-02-05 12:27:18,297 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-07-C
2022-02-05 12:27:18,297 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/ECFC/BV-07-C
2022-02-05 12:27:18,297 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/ECFC/BV-07-C with commands:
2022-02-05 12:27:18,297 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002429FCC5F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002429FF7A9D0>,) kwds={}
2022-02-05 12:27:18,297 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002429FCC5F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-05 12:27:18,297 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002429E3DF160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2022-02-05 12:27:18,297 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000002429E3DF3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2022-02-05 12:27:18,297 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002429E41F820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2022-02-05 12:27:18,297 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2022-02-05 12:27:18,297 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2022-02-05 12:27:18,297 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2022-02-05 12:27:18,297 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2022-02-05 12:27:18,297 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2022-02-05 12:27:18,297 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2022-02-05 12:27:18,297 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FDB4F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2022-02-05 12:27:18,297 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FE3C040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2022-02-05 12:27:18,297 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FE3CF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2022-02-05 12:27:18,312 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002429FE3C3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
