2022-06-04 10:47:37,485 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/CFS/BV-02-C
2022-06-04 10:47:37,485 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/HM/CFS/BV-02-C
2022-06-04 10:47:37,485 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/HM/CFS/BV-02-C with commands:
2022-06-04 10:47:37,485 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000191EAB03EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000191EAE23E50>,) kwds={}
2022-06-04 10:47:37,485 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000191EAB03EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-06-04 10:47:37,485 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000191E925A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=339 args=() kwds={}
2022-06-04 10:47:37,485 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000191E925AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=339 args=() kwds={}
2022-06-04 10:47:37,485 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000191E92991F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=339 args=() kwds={}
2022-06-04 10:47:37,485 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAC4BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=339 args=() kwds={}
2022-06-04 10:47:37,485 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAC4BCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=339 args=() kwds={}
2022-06-04 10:47:37,485 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAC4BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=339 args=() kwds={}
2022-06-04 10:47:37,486 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAC4BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=339 args=() kwds={}
2022-06-04 10:47:37,486 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAC4BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=339 args=() kwds={}
2022-06-04 10:47:37,486 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAC4BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=339 args=() kwds={}
2022-06-04 10:47:37,486 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAC4BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=339 args=() kwds={}
2022-06-04 10:47:37,486 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAC4BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=339 args=() kwds={}
2022-06-04 10:47:37,486 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000191EAD2A040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=339 args=() kwds={}
2022-06-04 10:47:37,486 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000191EAB03D30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-06-04 10:47:37,486 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000191EAB03EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-06-04 10:47:37,486 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-06-04 10:47:37,488 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000191EAB03EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000191EAE23E50>,) kwds={}
2022-06-04 10:47:37,488 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000191EAE23E50>,), kwds={}
2022-06-04 10:47:37,488 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-06-04 10:47:37,489 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-04 10:47:38,563 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:57588,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-06-04 10:47:38,565 root DEBUG iutctl_common.py          276   accept                    : accept
2022-06-04 10:47:38,580 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000191EAB03EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-04 10:47:38,580 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 10:47:38,580 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-06-04 10:47:38,580 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-06-04 10:47:39,594 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-04 10:47:40,129 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-06-04 10:47:40,129 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-04 10:47:41,190 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:57590,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-06-04 10:47:41,192 root DEBUG iutctl_common.py          276   accept                    : accept
2022-06-04 10:47:41,206 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-04 10:47:41,206 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-04 10:47:41,717 root DEBUG iutctl_common.py          215   read                      : read
2022-06-04 10:47:41,969 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 10:47:41,985 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-06-04 10:47:42,001 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-04 10:47:42,017 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-06-04 10:47:42,017 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-06-04 10:47:42,017 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-06-04 10:47:42,017 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000191E925A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=340 args=() kwds={}
2022-06-04 10:47:42,017 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-04 10:47:42,017 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-06-04 10:47:42,017 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-06-04 10:47:42,017 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-06-04 10:47:42,017 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-06-04 10:47:42,017 root DEBUG iutctl_common.py          215   read                      : read
2022-06-04 10:47:42,081 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-04 10:47:42,081 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-06-04 10:47:42,081 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-04 10:47:42,081 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
