2022-10-02 05:48:18,137 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-02-C
2022-10-02 05:48:18,138 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/KR/BV-02-C
2022-10-02 05:48:18,138 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/KR/BV-02-C with commands:
2022-10-02 05:48:18,138 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000022310A868B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000022310C25790>,) kwds={}
2022-10-02 05:48:18,138 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000022310A868B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-10-02 05:48:18,138 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002230F1CCC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-10-02 05:48:18,138 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002230F1CCF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-10-02 05:48:18,138 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002230F20B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-10-02 05:48:18,138 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022310B34F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-10-02 05:48:18,138 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022310B34EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-10-02 05:48:18,138 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022310BB85E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-10-02 05:48:18,138 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022310BB8550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-10-02 05:48:18,138 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022310BB8670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-10-02 05:48:18,139 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022310BB8700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-10-02 05:48:18,139 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022310BB8790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-10-02 05:48:18,139 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022310BB8820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-10-02 05:48:18,139 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022310BB88B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=135 args=() kwds={}
2022-10-02 05:48:18,139 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022310BB8F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2022-10-02 05:48:18,139 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022310C16040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
2022-10-02 05:48:18,139 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022310C160D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=() kwds={}
