2023-02-11 00:22:42,076 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/ACEP/BV-04-C
2023-02-11 00:22:42,076 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/CONN/ACEP/BV-04-C
2023-02-11 00:22:42,076 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/CONN/ACEP/BV-04-C with commands:
2023-02-11 00:22:42,076 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A14BFD24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001A14C2B76A0>,) kwds={}
2023-02-11 00:22:42,076 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A14BFD24C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-11 00:22:42,077 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001A14A6CC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2023-02-11 00:22:42,077 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001A14BFD2250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-02-11 00:22:42,077 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001A14A702280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2023-02-11 00:22:42,077 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C2028B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2023-02-11 00:22:42,077 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C202820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2023-02-11 00:22:42,077 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C202EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2023-02-11 00:22:42,077 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C202E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
2023-02-11 00:22:42,077 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A14C202F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=152 args=() kwds={}
