2023-11-05 01:29:43,409 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/BSNK/STR/BV-25-C
2023-11-05 01:29:43,409 LT1-thread root DEBUG testcase.py               704   pre_run                   : pre_run BAP BAP/BSNK/STR/BV-25-C
2023-11-05 01:29:43,409 LT1-thread root DEBUG testcase.py               706   pre_run                   : About to run test case BAP BAP/BSNK/STR/BV-25-C with commands:
2023-11-05 01:29:43,409 LT1-thread root DEBUG testcase.py               709   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-11-05 01:29:43,409 LT1-thread root DEBUG testcase.py               709   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A79470880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-11-05 01:29:43,409 LT1-thread root DEBUG testcase.py               709   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A79470880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024A79829780>,) kwds={}
2023-11-05 01:29:43,409 LT1-thread root DEBUG testcase.py               709   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A79470880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-11-05 01:29:43,409 LT1-thread root DEBUG testcase.py               709   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A79470880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-11-05 01:29:43,425 LT1-thread root DEBUG testcase.py               709   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024A778CA170> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=550 args=() kwds={}
2023-11-05 01:29:43,425 LT1-thread root DEBUG testcase.py               709   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=550 args=(b'Tester_790D90',) kwds={}
2023-11-05 01:29:43,425 LT1-thread root DEBUG testcase.py               709   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024A778E5AB0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=550 args=() kwds={}
2023-11-05 01:29:43,425 LT1-thread root DEBUG testcase.py               709   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024A7946ACB0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=550 args=() kwds={}
2023-11-05 01:29:43,425 LT1-thread root DEBUG testcase.py               709   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024A7946AD40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=550 args=() kwds={}
2023-11-05 01:29:43,425 LT1-thread root DEBUG testcase.py               709   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024A778CA290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=550 args=() kwds={}
2023-11-05 01:29:43,425 LT1-thread root DEBUG testcase.py               709   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024A778C9F30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=550 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-11-05 01:29:43,425 LT1-thread root DEBUG testcase.py               709   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=550 args=() kwds={}
2023-11-05 01:29:43,425 LT1-thread root DEBUG testcase.py               709   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000024A778E5480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=550 args=() kwds={}
2023-11-05 01:29:43,425 LT1-thread root DEBUG testcase.py               709   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000024A778E5630> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=550 args=() kwds={}
2023-11-05 01:29:43,425 LT1-thread root DEBUG testcase.py               709   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x0000024A778CAA70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=550 args=() kwds={}
2023-11-05 01:29:43,425 LT1-thread root DEBUG testcase.py               709   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x0000024A778CAB00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=550 args=() kwds={}
2023-11-05 01:29:43,425 LT1-thread root DEBUG testcase.py               709   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x0000024A778CAC20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=550 args=() kwds={}
2023-11-05 01:29:43,425 LT1-thread root DEBUG testcase.py               709   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=550 args=() kwds={}
2023-11-05 01:29:43,425 LT1-thread root DEBUG testcase.py               709   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=550 args=() kwds={}
2023-11-05 01:29:43,425 LT1-thread root DEBUG testcase.py               709   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-11-05 01:29:43,425 LT1-thread root DEBUG testcase.py               709   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A79470880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-11-05 01:29:43,425 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run, run pre test case script
2023-11-05 01:29:43,428 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A794737C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-05 01:29:43,428 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 01:29:43,428 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A79470880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-05 01:29:43,428 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 01:29:43,428 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A79470880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024A79829780>,) kwds={}
2023-11-05 01:29:43,428 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024A79829780>,), kwds={}
2023-11-05 01:29:43,428 LT1-thread root DEBUG iutctl.py                 103   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-11-05 01:29:43,428 LT1-thread root DEBUG iutctl.py                 168   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-11-05 01:29:44,564 LT1-thread root DEBUG iutctl.py                 133   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:51364,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-11-05 01:29:44,580 LT1-thread root DEBUG iutctl_common.py          285   accept                    : accept
2023-11-05 01:29:44,611 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A79470880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-05 01:29:44,611 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-05 01:29:44,611 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024A79470880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-11-05 01:29:44,611 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(False,), kwds={}
2023-11-05 01:29:44,611 LT1-thread root DEBUG iutctl.py                 227   wait_iut_ready_event      : IUT ready event received OK
