2026-06-20 03:51:49,992 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/NODE/PBADV/BI-03-C
2026-06-20 03:51:49,992 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/NODE/PBADV/BI-03-C
2026-06-20 03:51:49,992 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/NODE/PBADV/BI-03-C with commands:
2026-06-20 03:51:49,992 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x714341aff860>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-06-20 03:51:49,992 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7143461cd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-06-20 03:51:49,992 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7143461cd6c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-06-20 03:51:49,992 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7143461cd940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-06-20 03:51:49,992 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x71434595cfe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-06-20 03:51:49,992 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7143461fc360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-06-20 03:51:49,992 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7143417076a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-06-20 03:51:49,992 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x71434174c720> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-06-20 03:51:49,992 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x71434174f560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-06-20 03:51:49,992 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x71434174ec00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-06-20 03:51:49,992 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x71434174c220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-06-20 03:51:49,992 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x71434174c5e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-06-20 03:51:49,992 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x71434174c900> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2026-06-20 03:51:49,992 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x71434174ce00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
