2022-02-26 13:34:45,398 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-28-C
2022-02-26 13:34:45,398 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/ECFC/BV-28-C
2022-02-26 13:34:45,398 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/ECFC/BV-28-C with commands:
2022-02-26 13:34:45,398 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F5EEE8FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F5EF181310>,) kwds={}
2022-02-26 13:34:45,398 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F5EEE8FF70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-02-26 13:34:45,398 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F5ED5CF280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2022-02-26 13:34:45,398 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001F5ED5CF4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2022-02-26 13:34:45,398 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F5ED60EC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2022-02-26 13:34:45,398 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEF94670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2022-02-26 13:34:45,398 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEF94820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2022-02-26 13:34:45,398 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEF94790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2022-02-26 13:34:45,398 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEF948B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2022-02-26 13:34:45,398 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEF94940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2022-02-26 13:34:45,398 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F5EEF949D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
