2022-02-19 02:08:18,291 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-05-C
2022-02-19 02:08:18,291 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/IVU/BI-05-C
2022-02-19 02:08:18,291 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/IVU/BI-05-C with commands:
2022-02-19 02:08:18,291 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000160AAD33310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000160AAF8E910>,) kwds={}
2022-02-19 02:08:18,292 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000160AAD33310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-19 02:08:18,292 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000160A946E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-02-19 02:08:18,292 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000160A946E4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-02-19 02:08:18,292 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000160A94AEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-02-19 02:08:18,292 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-02-19 02:08:18,292 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-02-19 02:08:18,292 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-02-19 02:08:18,292 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-02-19 02:08:18,292 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-02-19 02:08:18,292 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-02-19 02:08:18,292 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-02-19 02:08:18,292 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAE5BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-02-19 02:08:18,292 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000160AAF14040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2022-02-19 02:08:18,292 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000160AAD332B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-19 02:08:18,293 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000160AAD33310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-19 02:08:18,293 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-02-19 02:08:18,295 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000160AAD33310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000160AAF8E910>,) kwds={}
2022-02-19 02:08:18,295 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000160AAF8E910>,), kwds={}
2022-02-19 02:08:18,295 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-19 02:08:18,296 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-19 02:08:19,360 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61976,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-19 02:08:19,362 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-19 02:08:19,376 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000160AAD33310>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-02-19 02:08:19,376 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-19 02:08:19,376 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-02-19 02:08:19,376 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-19 02:08:20,399 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-02-19 02:08:20,399 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-19 02:08:21,478 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:61978,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-02-19 02:08:21,480 root DEBUG iutctl_common.py          226   accept                    : accept
2022-02-19 02:08:21,493 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-02-19 02:08:21,494 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-02-19 02:08:21,895 root DEBUG iutctl_common.py          172   read                      : read
