2023-03-29 07:35:20,175 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper VCS VCS/SR/CP/BV-02-C
2023-03-29 07:35:20,176 root DEBUG testcase.py               718   pre_run                   : pre_run VCS VCS/SR/CP/BV-02-C
2023-03-29 07:35:20,176 root DEBUG testcase.py               720   pre_run                   : About to run test case VCS VCS/SR/CP/BV-02-C with commands:
2023-03-29 07:35:20,176 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000022DC0A39730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000022DC0BFFA00>,) kwds={}
2023-03-29 07:35:20,176 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000022DC0A39730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-29 07:35:20,176 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000022DBF182430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-03-29 07:35:20,176 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000022DC0A39490>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(b'Tester_56C9EF',) kwds={}
2023-03-29 07:35:20,176 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000022DBF195310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-03-29 07:35:20,176 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022DC0BA94C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-03-29 07:35:20,176 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000022DC0BA9550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-03-29 07:35:20,177 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000022DBF182550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2023-03-29 07:35:20,177 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000022DBF194CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
