*** Booting Zephyr OS build zephyr-v3.4.0-588-gbd49855c6ee1 ***
[00:00:00.253,265] <dbg> bttester: tester_init: Initializing tester
[00:00:01.747,650] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:01.747,711] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:01.747,741] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.4 Build 99
[00:00:01.749,816] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:01.749,847] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:01.749,877] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:02.305,603] <dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x20001438
[00:00:02.305,694] <dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x200011c0
[00:00:17.514,068] <dbg> bttester_vcp: vocs_description_cb: VOCS desctripion callback (0)
[00:00:17.514,160] <dbg> bttester_vcp: vocs_description_cb: VOCS desctripion callback (0)
