2026-03-22 08:36:49,543 LT1-thread root DEBUG client.py                 83    logger_log                : Starting TestCase _run_test_case PBP PBP/PBS/STR/BV-07-C
2026-03-22 08:36:49,544 LT1-thread root DEBUG client.py                 83    logger_log                : pre_run PBP PBP/PBS/STR/BV-07-C
2026-03-22 08:36:49,544 LT1-thread root DEBUG client.py                 83    logger_log                : About to run test case PBP PBP/PBS/STR/BV-07-C with commands:
2026-03-22 08:36:49,544 LT1-thread root DEBUG client.py                 83    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x76c3d91647a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-22 08:36:49,544 LT1-thread root DEBUG client.py                 83    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x76c3d8e78c20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-22 08:36:49,544 LT1-thread root DEBUG client.py                 83    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x76c3d91647a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x76c3d326b800>,) kwds={}
2026-03-22 08:36:49,544 LT1-thread root DEBUG client.py                 83    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x76c3d91647a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2026-03-22 08:36:49,544 LT1-thread root DEBUG client.py                 83    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x76c3db5d9080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-03-22 08:36:49,544 LT1-thread root DEBUG client.py                 83    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x76c3d8e78c20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(b'Tester_F6B11A',) kwds={}
2026-03-22 08:36:49,544 LT1-thread root DEBUG client.py                 83    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x76c3dad000e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-03-22 08:36:49,544 LT1-thread root DEBUG client.py                 83    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x76c3db5d91c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-03-22 08:36:49,544 LT1-thread root DEBUG client.py                 83    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x76c3db5d8c20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-03-22 08:36:49,544 LT1-thread root DEBUG client.py                 83    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x76c3d8e78c20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-03-22 08:36:49,544 LT1-thread root DEBUG client.py                 83    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x76c3db5e39c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-03-22 08:36:49,544 LT1-thread root DEBUG client.py                 83    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x76c3db5d9b20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-03-22 08:36:49,544 LT1-thread root DEBUG client.py                 83    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x76c3db5d9c60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-03-22 08:36:49,544 LT1-thread root DEBUG client.py                 83    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x76c3d8e78c20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-03-22 08:36:49,544 LT1-thread root DEBUG client.py                 83    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x76c3d8e78c20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-03-22 08:36:49,544 LT1-thread root DEBUG client.py                 83    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.cap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x76c3d8e78c20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-03-22 08:36:49,545 LT1-thread root DEBUG client.py                 83    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cap at 0x76c3db5da2a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-03-22 08:36:49,545 LT1-thread root DEBUG client.py                 83    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cas at 0x76c3db5d9f80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-03-22 08:36:49,545 LT1-thread root DEBUG client.py                 83    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x76c3db5d9a80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-03-22 08:36:49,545 LT1-thread root DEBUG client.py                 83    logger_log                : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pbp at 0x76c3db5da5c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-03-22 08:36:49,545 LT1-thread root DEBUG client.py                 83    logger_log                : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.pbp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x76c3d8e78c20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-03-22 08:36:49,545 LT1-thread root DEBUG client.py                 83    logger_log                : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x76c3dad00a40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-03-22 08:36:49,545 LT1-thread root DEBUG client.py                 83    logger_log                : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76c3d17ac7c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-03-22 08:36:49,545 LT1-thread root DEBUG client.py                 83    logger_log                : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76c3d17ac720> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-03-22 08:36:49,545 LT1-thread root DEBUG client.py                 83    logger_log                : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x76c3d17ac680> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
