*** Booting Zephyr OS build v4.0.0-4398-gf19e5bc577e2 ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:05.960,693] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.989,532] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.989,562] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:05.989,562] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:05.991,607] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:05.991,607] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:05.991,638] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:05.991,668] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.008,850] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.445,159] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.445,220] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.534,698] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.618,041] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.618,652] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.696,411] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.696,411] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:13.790,557] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:13.899,444] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:13.899,444] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:13.900,939] <dbg> bttester: tester_event: service 0x01 opcode 0x80
[00:00:13.901,794] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:17.314,880] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:19.025,421] <dbg> bttester: tester_event: service 0x01 opcode 0x88
[00:00:20.401,397] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config: ep 0x2000e03c dir 1
[00:00:20.401,428] <dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:20.401,458] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 1
[00:00:20.401,489] <dbg> bttester_bap_unicast: print_cb: 
                                               03                                               |.                
[00:00:20.401,489] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:20.401,519] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:20.401,550] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 4
[00:00:20.401,550] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00 00 00                                      |....             
[00:00:20.401,580] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 2
[00:00:20.401,611] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00                                            |(.               
[00:00:20.401,641] <dbg> bttester_bap_unicast: print_codec_cfg:   Frequency: 16000 Hz
[00:00:20.401,672] <dbg> bttester_bap_unicast: print_codec_cfg:   Frame Duration: 10000 us
[00:00:20.401,672] <dbg> bttester_bap_unicast: print_codec_cfg:   Channel allocation: 0x1
[00:00:20.401,702] <dbg> bttester_bap_unicast: print_codec_cfg:   Octets per frame: 40 (negative means value not pressent)
[00:00:20.401,702] <dbg> bttester_bap_unicast: print_codec_cfg:   Frames per SDU: 1
[00:00:20.401,733] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config stream 0x20012580
[00:00:20.402,008] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:20.402,069] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x20012580, ep 1, dir 1
