2025-09-22 03:25:01,289 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case TBS TBS/SR/SPE/BI-02-C
2025-09-22 03:25:01,289 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run TBS TBS/SR/SPE/BI-02-C
2025-09-22 03:25:01,290 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case TBS TBS/SR/SPE/BI-02-C with commands:
2025-09-22 03:25:01,290 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fcb9e648820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-22 03:25:01,290 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fcb9e607f10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fcb9c9f7dc0>,) kwds={}
2025-09-22 03:25:01,290 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fcb9e607f10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-09-22 03:25:01,290 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7fcba17bf400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2025-09-22 03:25:01,290 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fcb9e648820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=(b'Tester_2CB6EE',) kwds={}
2025-09-22 03:25:01,290 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7fcba17bf520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2025-09-22 03:25:01,290 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7fcba17e5cf0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2025-09-22 03:25:01,290 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fcb9cc8ab90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2025-09-22 03:25:01,290 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fcb9cc8ac20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2025-09-22 03:25:01,290 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x7fcba17e52d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=(0,) kwds={}
2025-09-22 03:25:01,290 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7fcba17bf010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=('C0:07:E8:2C:B6:EE', 0) kwds={}
2025-09-22 03:25:01,290 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fcb9e648820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2025-09-22 03:25:01,290 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7fcba17e56c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2025-09-22 03:25:01,290 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7fcba17e5870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2025-09-22 03:25:01,290 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_tbs at 0x7fcba17c8670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2025-09-22 03:25:01,290 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7fcb9cc8acb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2025-09-22 03:25:01,290 LT1-thread root DEBUG testcase.py               720   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.tbs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fcb9e648820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=42 args=() kwds={}
2025-09-22 03:25:01,290 LT1-thread root DEBUG testcase.py               720   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7fcb9e648820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-22 03:25:01,290 LT1-thread root DEBUG testcase.py               720   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fcb9e607f10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-22 03:25:01,290 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run, run pre test case script
2025-09-22 03:25:01,291 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7fcb9e648820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-09-22 03:25:01,291 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-09-22 03:25:01,291 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7fcb9e607f10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fcb9c9f7dc0>,) kwds={}
2025-09-22 03:25:01,291 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7fcb9c9f7dc0>,), kwds={}
