2021-10-03 11:32:01,896 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/PKE/BV-05-C
2021-10-03 11:32:01,896 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/PER/PKE/BV-05-C
2021-10-03 11:32:01,896 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/PER/PKE/BV-05-C with commands:
2021-10-03 11:32:01,896 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DF22086EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DF221FB550>,) kwds={}
2021-10-03 11:32:01,896 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DF22086EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-03 11:32:01,896 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DF2076D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2021-10-03 11:32:01,896 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001DF22086F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=(b'Tester_F21FE4',) kwds={}
2021-10-03 11:32:01,896 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DF2077C670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2021-10-03 11:32:01,896 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DF220B93A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2021-10-03 11:32:01,896 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DF220B9310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2021-10-03 11:32:01,896 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DF220B9430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2021-10-03 11:32:01,896 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DF2076D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=('00:1B:DC:F2:1F:E4', 0) kwds={}
2021-10-03 11:32:01,896 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001DF20778CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
