*** Booting Zephyr OS build 4.1.99 ***
WARNING: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.251,037] <wrn> secure_storage: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.255,523] <inf> fs_nvs: 8 Sectors of 4096 bytes
[00:00:00.255,523] <inf> fs_nvs: alloc wra: 1, d10
[00:00:00.255,554] <inf> fs_nvs: data wra: 1, 5b0
[00:00:00.256,622] <dbg> bttester: tester_init: Initializing tester
[00:00:05.890,991] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.897,033] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.897,064] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.897,094] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:05.897,491] <inf> bt_hci_core: No ID address. App must call settings_load()
[00:00:05.897,521] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.915,069] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff
[00:00:05.936,492] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.936,523] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.000,213] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff
[00:00:06.109,252] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:06.109,283] <wrn> bttester_mesh: Loading default comp data
[00:00:06.109,527] <wrn> bt_mesh_access: Unused space in relation list: 3
[00:00:06.536,926] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.583,282] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.583,282] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.677,581] <dbg> bttester: cmd_handler: cmd service 0x05 opcode 0x01 index 0xff
[00:00:06.677,581] <dbg> bttester: tester_rsp_with_index: service 0x05 opcode 0x01 index 0xff status 0x02
[00:00:06.740,051] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:13.835,815] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:13.835,845] <dbg> bttester_mesh: config_prov: 
[00:00:13.835,876] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:13.857,360] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:13.857,391] <dbg> bttester_mesh: start: 
[00:00:13.857,421] <inf> bttester_mesh: Loading stored setting

[00:00:13.875,244] <inf> bt_hci_core: HCI transport: Controller
[00:00:13.875,366] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:13.875,396] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:13.875,427] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:13.885,009] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:13.886,718] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:13.886,749] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:13.974,060] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:13.974,090] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:16.587,249] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:16.604,156] <err> bt_mesh_main: Failed to import device key
[00:00:16.604,156] <err> bt_mesh_provisionee: Failed to provision (err -120)
[00:00:19.903,594] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:19.903,625] <dbg> bttester: tester_event: service 0x04 opcode 0x85
