2022-08-12 23:49:19,093 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-03-C
2022-08-12 23:49:19,093 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/BROB/BCST/BV-03-C
2022-08-12 23:49:19,093 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/BROB/BCST/BV-03-C with commands:
2022-08-12 23:49:19,093 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EE7DF44AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EE7DFD0BB0>,) kwds={}
2022-08-12 23:49:19,093 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EE7DF44AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-08-12 23:49:19,093 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001EE7C65B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2022-08-12 23:49:19,093 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001EE7DF44BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-08-12 23:49:19,093 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001EE7C69A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2022-08-12 23:49:19,093 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EE7DF63700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2022-08-12 23:49:19,093 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EE7DF63670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2022-08-12 23:49:19,093 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EE7DF63790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2022-08-12 23:49:19,093 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EE7DF63820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2022-08-12 23:49:19,093 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EE7DF638B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2022-08-12 23:49:19,093 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EE7DF63940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2022-08-12 23:49:19,093 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EE7DF639D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2022-08-12 23:49:19,093 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EE7DF63A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2022-08-12 23:49:19,093 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EE7DF63AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2022-08-12 23:49:19,093 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EE7DF63B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
