2023-09-22 22:32:10,574 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/STR/BV-523-C
2023-09-22 22:32:10,574 root DEBUG testcase.py               718   pre_run                   : pre_run BAP BAP/UCL/STR/BV-523-C
2023-09-22 22:32:10,574 root DEBUG testcase.py               720   pre_run                   : About to run test case BAP BAP/UCL/STR/BV-523-C with commands:
2023-09-22 22:32:10,574 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-22 22:32:10,575 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D3290F610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-22 22:32:10,575 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D3290F610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023D32B4ABC0>,) kwds={}
2023-09-22 22:32:10,575 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D3290F610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-22 22:32:10,575 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D3290F610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-09-22 22:32:10,575 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023D325E6D40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2023-09-22 22:32:10,575 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=(b'Tester_790D90',) kwds={}
2023-09-22 22:32:10,575 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023D3260A320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2023-09-22 22:32:10,575 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023D329709D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2023-09-22 22:32:10,575 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023D32970A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2023-09-22 22:32:10,575 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023D32970AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2023-09-22 22:32:10,577 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000023D325E6E60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2023-09-22 22:32:10,577 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023D325E6B00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-09-22 22:32:10,577 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2023-09-22 22:32:10,577 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000023D32609CF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2023-09-22 22:32:10,577 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000023D32609EA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2023-09-22 22:32:10,577 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x0000023D325E7640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2023-09-22 22:32:10,577 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x0000023D325E76D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2023-09-22 22:32:10,577 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x0000023D325E77F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2023-09-22 22:32:10,577 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2023-09-22 22:32:10,577 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=150 args=() kwds={}
2023-09-22 22:32:10,577 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-22 22:32:10,577 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D3290F610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-22 22:32:10,577 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-09-22 22:32:10,581 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-22 22:32:10,581 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 22:32:10,581 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D3290F610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-22 22:32:10,581 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 22:32:10,581 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D3290F610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023D32B4ABC0>,) kwds={}
2023-09-22 22:32:10,581 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023D32B4ABC0>,), kwds={}
2023-09-22 22:32:10,581 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-22 22:32:10,583 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-22 22:32:11,674 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:63029,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-09-22 22:32:11,677 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-22 22:32:11,693 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D3290F610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-22 22:32:11,693 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 22:32:11,693 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D3290F610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-22 22:32:11,693 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-22 22:32:11,694 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-22 22:32:11,694 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-09-22 22:32:11,694 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-09-22 22:32:12,821 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023D325E6D40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=151 args=() kwds={}
2023-09-22 22:32:12,822 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-22 22:32:12,822 root DEBUG btp.py                    414   core_reg_svc_gap          : core_reg_svc_gap
2023-09-22 22:32:12,823 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-22 22:32:12,823 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-22 22:32:12,824 root DEBUG btp.py                    586   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-22 22:32:12,824 root DEBUG iutctl_common.py          217   read                      : read
