2022-09-10 19:22:14,940 root DEBUG client.py                 779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BV-04-C
2022-09-10 19:22:14,940 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/IVU/BV-04-C
2022-09-10 19:22:14,940 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/IVU/BV-04-C with commands:
2022-09-10 19:22:14,940 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024120404AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002412045EBB0>,) kwds={}
2022-09-10 19:22:14,940 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024120404AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-09-10 19:22:14,940 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002411EB2AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2022-09-10 19:22:14,940 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002411EB2ADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2022-09-10 19:22:14,940 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002411EB6A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2022-09-10 19:22:14,940 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000241204208B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2022-09-10 19:22:14,940 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024120420820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2022-09-10 19:22:14,940 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024120420A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
2022-09-10 19:22:14,940 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024120420940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=110 args=() kwds={}
