*** Booting Zephyr OS build v4.0.0-3538-g2a6e5902cc73 ***
[00:00:00.253,295] <dbg> bttester: tester_init: Initializing tester
[00:00:16.050,598] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:16.079,040] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:16.079,071] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:16.079,101] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:16.081,359] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:16.081,542] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:16.081,573] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:16.081,604] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:16.081,634] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:16.103,820] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:16.506,835] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:16.506,896] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:16.534,881] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:16.556,610] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:16.556,610] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:16.624,816] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:16.624,908] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:23.706,054] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00
[00:00:23.706,970] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00
[00:00:23.739,044] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:23.739,044] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:25.001,525] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:25.600,128] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:25.613,708] <dbg> bttester: cmd_handler: cmd service 0x19 opcode 0x02 index 0x00
[00:00:25.613,830] <dbg> bttester: tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00
[00:00:25.780,883] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:27.579,986] <dbg> bttester_csip: csip_discover_cb: 
[00:00:27.580,017] <dbg> bttester_csip: csip_discover_cb: Found 1 sets on member[0]
[00:00:27.580,017] <dbg> bttester: tester_event: service 0x19 opcode 0x81
[00:00:27.582,397] <dbg> bttester_csip: csip_discover_cb: CSIS[0]: 0x200153f4
[00:00:27.582,397] <dbg> bttester_csip: csip_discover_cb: Rank: 1
[00:00:27.582,427] <dbg> bttester_csip: csip_discover_cb: Set Size: 2
[00:00:27.582,427] <dbg> bttester_csip: csip_discover_cb: Lockable: 1
[00:00:27.582,458] <dbg> bttester: tester_event: service 0x19 opcode 0x80
[00:00:28.651,000] <dbg> bttester: cmd_handler: cmd service 0x19 opcode 0x05 index 0x00
[00:00:28.651,031] <dbg> bttester_csip: btp_csip_set_coordinator_release: 
[00:00:28.651,153] <dbg> bttester: tester_rsp_with_index: service 0x19 opcode 0x05 index 0x00 status 0x00
[00:00:28.720,001] <dbg> bttester_csip: csip_set_coordinator_lock_release_cb: 
[00:00:28.720,001] <dbg> bttester: tester_event: service 0x19 opcode 0x82
[00:00:29.769,409] <dbg> bttester: cmd_handler: cmd service 0x19 opcode 0x02 index 0x00
[00:00:29.769,561] <dbg> bttester: tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00
[00:00:30.699,981] <dbg> bttester_csip: csip_discover_cb: 
[00:00:30.699,981] <dbg> bttester_csip: csip_discover_cb: Found 1 sets on member[0]
[00:00:30.700,012] <dbg> bttester: tester_event: service 0x19 opcode 0x81
[00:00:30.702,362] <dbg> bttester_csip: csip_discover_cb: CSIS[0]: 0x200153f4
[00:00:30.702,392] <dbg> bttester_csip: csip_discover_cb: Rank: 1
[00:00:30.702,392] <dbg> bttester_csip: csip_discover_cb: Set Size: 2
[00:00:30.702,423] <dbg> bttester_csip: csip_discover_cb: Lockable: 1
[00:00:30.702,423] <dbg> bttester: tester_event: service 0x19 opcode 0x80
[00:00:30.794,036] <dbg> bttester: cmd_handler: cmd service 0x19 opcode 0x05 index 0x00
[00:00:30.794,067] <dbg> bttester_csip: btp_csip_set_coordinator_release: 
[00:00:30.794,189] <dbg> bttester: tester_rsp_with_index: service 0x19 opcode 0x05 index 0x00 status 0x00
[00:00:30.880,004] <dbg> bttester_csip: csip_set_coordinator_lock_release_cb: 
[00:00:30.880,004] <dbg> bttester: tester_event: service 0x19 opcode 0x82
[00:00:31.967,285] <dbg> bttester: cmd_handler: cmd service 0x19 opcode 0x02 index 0x00
[00:00:31.967,437] <dbg> bttester: tester_rsp_with_index: service 0x19 opcode 0x02 index 0x00 status 0x00
[00:00:32.919,982] <dbg> bttester_csip: csip_discover_cb: 
[00:00:32.919,982] <dbg> bttester_csip: csip_discover_cb: Found 1 sets on member[0]
[00:00:32.920,013] <dbg> bttester: tester_event: service 0x19 opcode 0x81
[00:00:32.922,363] <dbg> bttester_csip: csip_discover_cb: CSIS[0]: 0x200153f4
[00:00:32.922,393] <dbg> bttester_csip: csip_discover_cb: Rank: 1
[00:00:32.922,393] <dbg> bttester_csip: csip_discover_cb: Set Size: 2
[00:00:32.922,393] <dbg> bttester_csip: csip_discover_cb: Lockable: 1
[00:00:32.922,424] <dbg> bttester: tester_event: service 0x19 opcode 0x80
[00:00:34.000,335] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:34.000,366] <dbg> bttester: tester_event: service 0x01 opcode 0x83
