2026-03-07 19:21:35,320 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case BAP BAP/UCL/STR/BV-544-C
2026-03-07 19:21:35,321 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run BAP BAP/UCL/STR/BV-544-C
2026-03-07 19:21:35,321 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case BAP BAP/UCL/STR/BV-544-C with commands:
2026-03-07 19:21:35,321 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7d4da7765340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-07 19:21:35,321 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d4da7340530>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-03-07 19:21:35,321 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7d4da7765340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7d4da5d43e00>,) kwds={}
2026-03-07 19:21:35,321 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7d4da7765340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2026-03-07 19:21:35,321 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7d4da99d0fe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=182 args=() kwds={}
2026-03-07 19:21:35,321 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d4da7340530>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=182 args=(b'Tester_F6B11A',) kwds={}
2026-03-07 19:21:35,321 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7d4da99fc040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=182 args=() kwds={}
2026-03-07 19:21:35,321 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d4da6e5da80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=182 args=() kwds={}
2026-03-07 19:21:35,321 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7d4da99d1120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=182 args=() kwds={}
2026-03-07 19:21:35,321 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7d4da99d0b80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=182 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-03-07 19:21:35,321 LT1-thread root DEBUG client.py                 82    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d4da7340530>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=182 args=() kwds={}
2026-03-07 19:21:35,321 LT1-thread root DEBUG client.py                 82    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7d4da99db920> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=182 args=() kwds={}
2026-03-07 19:21:35,321 LT1-thread root DEBUG client.py                 82    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7d4da99dbb00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=182 args=() kwds={}
2026-03-07 19:21:35,322 LT1-thread root DEBUG client.py                 82    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x7d4da99d19e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=182 args=() kwds={}
2026-03-07 19:21:35,322 LT1-thread root DEBUG client.py                 82    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x7d4da99d1a80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=182 args=() kwds={}
