2026-06-20 12:42:30,022 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case ASCS ASCS/SR/ACP/BV-02-C
2026-06-20 12:42:30,022 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run ASCS ASCS/SR/ACP/BV-02-C
2026-06-20 12:42:30,022 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case ASCS ASCS/SR/ACP/BV-02-C with commands:
2026-06-20 12:42:30,022 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7468319fcfe0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-06-20 12:42:30,022 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7468363cd4e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2026-06-20 12:42:30,022 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x746833ba31a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(b'Tester_F6B11A',) kwds={}
2026-06-20 12:42:30,022 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7468363fc2c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2026-06-20 12:42:30,022 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x746831bd09a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2026-06-20 12:42:30,022 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7468363cd620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2026-06-20 12:42:30,023 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7468363cd080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-06-20 12:42:30,023 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x7468363dfba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2026-06-20 12:42:30,023 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x7468363dfd80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2026-06-20 12:42:30,023 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x7468363cdee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
