2021-10-05 04:20:53,296 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BV-12-C
2021-10-05 04:20:53,296 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/TNPT/BV-12-C
2021-10-05 04:20:53,296 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/TNPT/BV-12-C with commands:
2021-10-05 04:20:53,296 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002030B7F43A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002030BB05F10>,) kwds={}
2021-10-05 04:20:53,296 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002030B7F43A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-05 04:20:53,296 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020309EFB1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2021-10-05 04:20:53,296 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000020309EFB550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2021-10-05 04:20:53,296 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000020309F0B670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2021-10-05 04:20:53,296 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030B80FE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2021-10-05 04:20:53,296 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030B80FEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2021-10-05 04:20:53,296 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030B80FF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2021-10-05 04:20:53,296 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030BA54040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2021-10-05 04:20:53,296 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030BA540D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2021-10-05 04:20:53,296 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030BA54160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2021-10-05 04:20:53,296 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030BA541F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2021-10-05 04:20:53,296 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030BA54280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2021-10-05 04:20:53,296 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002030BA54310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=85 args=() kwds={}
2021-10-05 04:20:53,296 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002030B7F42B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-05 04:20:53,296 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002030B7F43A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-10-05 04:20:53,296 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-10-05 04:20:53,296 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002030B7F43A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002030BB05F10>,) kwds={}
2021-10-05 04:20:53,296 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002030BB05F10>,), kwds={}
2021-10-05 04:20:53,296 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-05 04:20:53,296 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-05 04:20:53,327 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:63816,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-05 04:20:53,327 root DEBUG iutctl_common.py          231   accept                    : accept
2021-10-05 04:20:53,327 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002030B7F43A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-05 04:20:53,327 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 04:20:53,327 root DEBUG iutctl.py                 186   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-10-05 04:20:53,327 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-05 04:20:54,359 root DEBUG iutctl.py                 92    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-10-05 04:20:54,359 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-05 04:20:54,390 root DEBUG iutctl.py                 117   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:63818,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-10-05 04:20:54,390 root DEBUG iutctl_common.py          231   accept                    : accept
2021-10-05 04:20:54,405 root DEBUG iutctl.py                 152   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-10-05 04:20:54,405 root DEBUG iutctl.py                 295   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-10-05 04:20:54,728 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 04:20:54,993 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-10-05 04:20:54,993 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 04:20:54,993 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-10-05 04:20:54,993 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-10-05 04:20:54,993 root DEBUG iutctl.py                 214   wait_iut_ready_event      : IUT ready event received OK
2021-10-05 04:20:54,993 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000020309EFB1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2021-10-05 04:20:54,993 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 04:20:54,993 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-10-05 04:20:54,993 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-10-05 04:20:54,993 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '1'
2021-10-05 04:20:54,993 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-10-05 04:20:54,993 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-05 04:20:54,993 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 04:20:55,040 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-05 04:20:55,040 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 04:20:55,040 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-05 04:20:55,040 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-05 04:20:55,040 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-10-05 04:20:55,040 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000020309EFB550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=86 args=() kwds={}
2021-10-05 04:20:55,040 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-05 04:20:55,040 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2021-10-05 04:20:55,040 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2021-10-05 04:20:55,040 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '4'
2021-10-05 04:20:55,040 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x04'
2021-10-05 04:20:55,040 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-10-05 04:20:55,040 root DEBUG iutctl_common.py          174   read                      : read
2021-10-05 04:20:55,103 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-10-05 04:20:55,118 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-05 04:20:55,118 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-10-05 04:20:55,118 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-10-05 04:20:55,118 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
