2022-07-22 20:29:57,929 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-05-C
2022-07-22 20:29:57,929 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/ADV/BV-05-C
2022-07-22 20:29:57,930 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/ADV/BV-05-C with commands:
2022-07-22 20:29:57,930 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E3F5D01A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002E3F5FD0430>,) kwds={}
2022-07-22 20:29:57,930 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E3F5D01A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-22 20:29:57,930 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002E3F443B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=() kwds={}
2022-07-22 20:29:57,930 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002E3F5D01B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-07-22 20:29:57,930 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002E3F447A3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=() kwds={}
2022-07-22 20:29:57,930 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D529D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=() kwds={}
2022-07-22 20:29:57,930 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=() kwds={}
2022-07-22 20:29:57,930 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=() kwds={}
2022-07-22 20:29:57,930 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=() kwds={}
2022-07-22 20:29:57,930 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=() kwds={}
2022-07-22 20:29:57,930 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=() kwds={}
2022-07-22 20:29:57,930 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=111 args=() kwds={}
