2023-01-07 05:09:27,676 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/DTTL/BV-01-C
2023-01-07 05:09:27,676 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/DTTL/BV-01-C
2023-01-07 05:09:27,676 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/DTTL/BV-01-C with commands:
2023-01-07 05:09:27,676 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AB54F27910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001AB551ABF70>,) kwds={}
2023-01-07 05:09:27,676 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AB54F27910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-07 05:09:27,677 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001AB53647CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2023-01-07 05:09:27,677 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001AB5364E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2023-01-07 05:09:27,677 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001AB5368C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2023-01-07 05:09:27,677 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AB55050430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2023-01-07 05:09:27,677 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AB550504C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2023-01-07 05:09:27,677 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AB55050550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2023-01-07 05:09:27,677 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AB550505E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2023-01-07 05:09:27,677 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AB55050670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2023-01-07 05:09:27,677 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AB55050700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2023-01-07 05:09:27,677 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AB55050790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2023-01-07 05:09:27,677 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AB55050820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2023-01-07 05:09:27,677 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001AB550508B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=223 args=() kwds={}
2023-01-07 05:09:27,677 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001AB54F27A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-07 05:09:27,677 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001AB54F27910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-07 05:09:27,678 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
