2021-11-22 20:07:42,273 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2021-11-22 20:07:42,273 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/KR/BV-01-C
2021-11-22 20:07:42,273 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/KR/BV-01-C with commands:
2021-11-22 20:07:42,273 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001561BB20BE0>,) kwds={}
2021-11-22 20:07:42,273 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-22 20:07:42,273 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001561A14BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=189 args=() kwds={}
2021-11-22 20:07:42,273 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001561A14BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=189 args=() kwds={}
2021-11-22 20:07:42,273 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001561A18E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=189 args=() kwds={}
2021-11-22 20:07:42,273 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA264C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=189 args=() kwds={}
2021-11-22 20:07:42,273 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=189 args=() kwds={}
2021-11-22 20:07:42,273 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA265E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=189 args=() kwds={}
2021-11-22 20:07:42,273 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=189 args=() kwds={}
2021-11-22 20:07:42,273 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=189 args=() kwds={}
2021-11-22 20:07:42,273 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=189 args=() kwds={}
2021-11-22 20:07:42,273 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=189 args=() kwds={}
2021-11-22 20:07:42,273 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA268B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=189 args=() kwds={}
2021-11-22 20:07:42,273 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=189 args=() kwds={}
2021-11-22 20:07:42,273 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-22 20:07:42,273 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-22 20:07:42,273 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-11-22 20:07:42,273 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001561BB20BE0>,) kwds={}
2021-11-22 20:07:42,273 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001561BB20BE0>,), kwds={}
2021-11-22 20:07:42,273 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-22 20:07:42,273 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-22 20:07:43,336 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:51614,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-22 20:07:43,336 root DEBUG iutctl_common.py          226   accept                    : accept
