2023-09-23 05:45:52,053 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/DTTL/BI-01-C
2023-09-23 05:45:52,053 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/DTTL/BI-01-C
2023-09-23 05:45:52,053 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/DTTL/BI-01-C with commands:
2023-09-23 05:45:52,053 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002622A6328B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-23 05:45:52,053 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002622A632A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-23 05:45:52,053 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002622A632A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002622AC011C0>,) kwds={}
2023-09-23 05:45:52,053 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002622A632A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-23 05:45:52,053 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002622A632A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-09-23 05:45:52,054 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002622A16B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=292 args=() kwds={}
2023-09-23 05:45:52,054 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002622A16BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-09-23 05:45:52,054 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002622A16BD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-09-23 05:45:52,054 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002622A1820D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-09-23 05:45:52,054 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-09-23 05:45:52,054 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-09-23 05:45:52,054 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-09-23 05:45:52,054 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-09-23 05:45:52,054 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-09-23 05:45:52,054 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-09-23 05:45:52,054 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2023-09-23 05:45:52,054 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002622AA4AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
