*** Booting Zephyr OS build v3.7.0-4790-g6f64f7755796 ***
[00:00:00.417,724] <dbg> bttester: tester_init: Initializing tester
[00:00:36.937,316] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:36.937,377] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:36.937,377] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:00:36.939,636] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.939,849] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:36.939,880] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:36.939,910] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:47.597,167] <wrn> bt_conn: *conn should be unreferenced and initialized to NULL
[00:00:48.816,131] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:49.325,744] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:51.694,854] <dbg> bttester_csip: csip_discover_cb: 
[00:00:51.694,885] <dbg> bttester_csip: csip_discover_cb: Found 2 sets on member[0]
[00:00:51.697,235] <dbg> bttester_csip: csip_discover_cb: CSIS[0]: 0x20015788
[00:00:51.697,265] <dbg> bttester_csip: csip_discover_cb: Rank: 1
[00:00:51.697,265] <dbg> bttester_csip: csip_discover_cb: Set Size: 2
[00:00:51.697,296] <dbg> bttester_csip: csip_discover_cb: Lockable: 1
[00:00:51.697,296] <dbg> bttester_csip: csip_discover_cb: CSIS[1]: 0x200157a0
[00:00:51.697,296] <dbg> bttester_csip: csip_discover_cb: Rank: 1
[00:00:51.697,326] <dbg> bttester_csip: csip_discover_cb: Set Size: 2
[00:00:51.697,326] <dbg> bttester_csip: csip_discover_cb: Lockable: 1
