2025-09-16 11:12:00,605 LT1-thread root DEBUG client.py                 1001  _run_test_case            : Starting TestCase _run_test_case TBS GTBS/SR/SPN/BV-03-C
2025-09-16 11:12:00,605 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run TBS GTBS/SR/SPN/BV-03-C
2025-09-16 11:12:00,605 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case TBS GTBS/SR/SPN/BV-03-C with commands:
2025-09-16 11:12:00,605 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f59f344d660>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-16 11:12:00,606 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f59f3407250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f59f1762f20>,) kwds={}
2025-09-16 11:12:00,606 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f59f3407250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-09-16 11:12:00,606 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f59f65be830> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2025-09-16 11:12:00,606 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f59f344d660>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=(b'Tester_2CB6EE',) kwds={}
2025-09-16 11:12:00,606 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f59f65be950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2025-09-16 11:12:00,606 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f59f65dd120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2025-09-16 11:12:00,606 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f59f19b88b0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
