2022-01-01 04:44:33,024 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/DTTL/BV-01-C
2022-01-01 04:44:33,024 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/DTTL/BV-01-C
2022-01-01 04:44:33,024 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/DTTL/BV-01-C with commands:
2022-01-01 04:44:33,024 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015FD5397C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000015FD55BA490>,) kwds={}
2022-01-01 04:44:33,024 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015FD5397C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-01 04:44:33,024 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000015FD3ADBE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2022-01-01 04:44:33,024 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000015FD3ADE1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2022-01-01 04:44:33,024 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000015FD3B1E550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2022-01-01 04:44:33,024 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD53AED30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2022-01-01 04:44:33,024 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD53AECA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2022-01-01 04:44:33,024 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD53AEDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2022-01-01 04:44:33,024 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD53AEE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2022-01-01 04:44:33,024 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD53AEEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2022-01-01 04:44:33,024 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD53AEF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=188 args=() kwds={}
2022-01-01 04:44:33,024 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD54EC040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-01-01 04:44:33,024 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD54EC0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-01-01 04:44:33,024 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015FD54EC160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=158 args=() kwds={}
2022-01-01 04:44:33,024 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000015FD5397D30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-01 04:44:33,024 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015FD5397C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-01-01 04:44:33,024 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-01-01 04:44:33,024 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015FD5397C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000015FD55BA490>,) kwds={}
2022-01-01 04:44:33,024 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000015FD55BA490>,), kwds={}
2022-01-01 04:44:33,024 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-01-01 04:44:33,024 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-01 04:44:34,072 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53793,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-01-01 04:44:34,072 root DEBUG iutctl_common.py          226   accept                    : accept
2022-01-01 04:44:34,087 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000015FD5397C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-01 04:44:34,087 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-01 04:44:34,087 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-01-01 04:44:34,087 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
