*** Booting Zephyr OS build v4.0.0-3179-gcbf867ff2cc8 ***
[00:00:00.253,356] <dbg> bttester: tester_init: Initializing tester
[00:00:06.054,168] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.082,977] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.083,007] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.083,038] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.085,021] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.085,235] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.085,235] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.085,266] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.085,296] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.127,746] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.546,295] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.546,356] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.630,279] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.709,228] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.709,808] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.777,313] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.777,343] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.815,307] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.815,429] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.859,039] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x21 index 0x00
[00:00:06.859,069] <dbg> bttester_gap: set_extended_advertising: ext adv settings: 1
[00:00:06.920,196] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:13.858,276] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:13.858,306] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:13.859,832] <dbg> bttester: tester_event: service 0x01 opcode 0x80
[00:00:13.860,656] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:13.996,185] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:17.612,274] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.912,078] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:19.110,168] <dbg> bttester: tester_event: service 0x01 opcode 0x88
[00:00:31.261,108] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config: ep 0x2000dea4 dir 2
[00:00:31.261,138] <dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:31.261,138] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 1
[00:00:31.261,169] <dbg> bttester_bap_unicast: print_cb: 
                                               07                                               |.                
[00:00:31.261,199] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:31.261,199] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:31.261,230] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 2
[00:00:31.261,260] <dbg> bttester_bap_unicast: print_cb: 
                                               82 00                                            |..               
[00:00:31.261,291] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 4
[00:00:31.261,291] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00 00 00                                      |....             
[00:00:31.261,322] <dbg> bttester_bap_unicast: print_codec_cfg:   Frequency: 44100 Hz
[00:00:31.261,352] <dbg> bttester_bap_unicast: print_codec_cfg:   Frame Duration: 10000 us
[00:00:31.261,383] <dbg> bttester_bap_unicast: print_codec_cfg:   Channel allocation: 0x1
[00:00:31.261,383] <dbg> bttester_bap_unicast: print_codec_cfg:   Octets per frame: 130 (negative means value not pressent)
[00:00:31.261,413] <dbg> bttester_bap_unicast: print_codec_cfg:   Frames per SDU: 1
[00:00:31.261,444] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config stream 0x200123f0
[00:00:31.261,688] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:31.261,779] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x200123f0, ep 3, dir 2
[00:00:31.261,840] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:31.560,607] <dbg> bttester_bap_unicast: lc3_qos: QoS: stream 0x200123f0 qos 0x200201c4
[00:00:31.560,638] <dbg> bttester_bap_unicast: print_qos: QoS: interval 10884 framing 0x01 phy 0x02 sdu 130 rtn 5 latency 31 pd 25000
[00:00:31.560,974] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:31.561,065] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x200123f0
[00:00:31.561,065] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:33.060,882] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:33.060,913] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:33.061,950] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
[00:00:33.062,011] <dbg> bttester_bap_unicast: stream_released: Released stream 0x200123f0
