2023-03-29 02:14:05,611 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BV-01-C
2023-03-29 02:14:05,611 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/NET/BV-01-C
2023-03-29 02:14:05,611 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/NET/BV-01-C with commands:
2023-03-29 02:14:05,611 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002516EF1AF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002516F223DF0>,) kwds={}
2023-03-29 02:14:05,612 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002516EF1AF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-29 02:14:05,612 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002516D6C2430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2023-03-29 02:14:05,612 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002516D6C2550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2023-03-29 02:14:05,612 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002516D6C2790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2023-03-29 02:14:05,612 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002516D6D5310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2023-03-29 02:14:05,612 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002516F1184C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
2023-03-29 02:14:05,612 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002516F118550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=87 args=() kwds={}
