2026-02-07 05:19:21,150 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case BAP BAP/USR/STR/BV-381-C
2026-02-07 05:19:21,151 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run BAP BAP/USR/STR/BV-381-C
2026-02-07 05:19:21,151 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case BAP BAP/USR/STR/BV-381-C with commands:
2026-02-07 05:19:21,151 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ed218d505c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-07 05:19:21,151 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ed218acba10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-02-07 05:19:21,151 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ed218d505c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ed217047440>,) kwds={}
2026-02-07 05:19:21,151 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ed218d505c0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2026-02-07 05:19:21,151 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7ed21b1d4cc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2026-02-07 05:19:21,151 LT1-thread root DEBUG client.py                 82    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ed218acba10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=(b'Tester_F6B11A',) kwds={}
2026-02-07 05:19:21,151 LT1-thread root DEBUG client.py                 82    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7ed21b1e3920> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2026-02-07 05:19:21,151 LT1-thread root DEBUG client.py                 82    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed218948ae0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2026-02-07 05:19:21,151 LT1-thread root DEBUG client.py                 82    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7ed21b1d4e00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2026-02-07 05:19:21,151 LT1-thread root DEBUG client.py                 82    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7ed21b1d4860> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-02-07 05:19:21,151 LT1-thread root DEBUG client.py                 82    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ed218acba10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2026-02-07 05:19:21,151 LT1-thread root DEBUG client.py                 82    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7ed21b1e3240> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2026-02-07 05:19:21,151 LT1-thread root DEBUG client.py                 82    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7ed21b1e3420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2026-02-07 05:19:21,151 LT1-thread root DEBUG client.py                 82    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x7ed21b1d56c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2026-02-07 05:19:21,152 LT1-thread root DEBUG client.py                 82    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x7ed21b1d5760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2026-02-07 05:19:21,152 LT1-thread root DEBUG client.py                 82    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x7ed21b1d58a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2026-02-07 05:19:21,152 LT1-thread root DEBUG client.py                 82    logger_log                : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ed218acba10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2026-02-07 05:19:21,152 LT1-thread root DEBUG client.py                 82    logger_log                : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ed218acba10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2026-02-07 05:19:21,152 LT1-thread root DEBUG client.py                 82    logger_log                : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed218948b80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2026-02-07 05:19:21,152 LT1-thread root DEBUG client.py                 82    logger_log                : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed218948c20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=392 args=() kwds={}
2026-02-07 05:19:21,152 LT1-thread root DEBUG client.py                 82    logger_log                : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x7ed21a9042c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=190 args=() kwds={}
2026-02-07 05:19:21,152 LT1-thread root DEBUG client.py                 82    logger_log                : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed218948cc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=190 args=() kwds={}
2026-02-07 05:19:21,152 LT1-thread root DEBUG client.py                 82    logger_log                : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7ed218acba10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
