2021-12-18 01:29:34,803 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BV-11-C
2021-12-18 01:29:34,803 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/CEN/KDU/BV-11-C
2021-12-18 01:29:34,803 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/CEN/KDU/BV-11-C with commands:
2021-12-18 01:29:34,803 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B6C842C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019B6CA83BB0>,) kwds={}
2021-12-18 01:29:34,803 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B6C842C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-18 01:29:34,803 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000019B6AF6BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-12-18 01:29:34,803 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000019B6C89C160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=(b'Tester_56C9EF',) kwds={}
2021-12-18 01:29:34,803 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000019B6AFAE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-12-18 01:29:34,803 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B6C8D7F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-12-18 01:29:34,803 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B6CA5B040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-12-18 01:29:34,803 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B6CA5B0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-12-18 01:29:34,803 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000019B6AF6BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2021-12-18 01:29:34,803 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000019B6AFADB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2021-12-18 01:29:34,803 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000019B6C89C160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
