2025-11-14 21:43:48,859 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case GATT GATT/SR/GAS/BV-01-C
2025-11-14 21:43:48,859 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run GATT GATT/SR/GAS/BV-01-C
2025-11-14 21:43:48,859 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case GATT GATT/SR/GAS/BV-01-C with commands:
2025-11-14 21:43:48,859 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75b563792650>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-14 21:43:48,859 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75b5637bd3f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-14 21:43:48,860 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75b563792650>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x75b562442c50>,) kwds={}
2025-11-14 21:43:48,860 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x75b563792650>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-11-14 21:43:48,860 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x75b5667aee60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2025-11-14 21:43:48,860 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75b5637bd3f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=(b'Tester_F6B11A',) kwds={}
2025-11-14 21:43:48,860 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x75b5667aef80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2025-11-14 21:43:48,860 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x75b5667d9750> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2025-11-14 21:43:48,860 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x75b563652830> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2025-11-14 21:43:48,860 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x75b5636528c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2025-11-14 21:43:48,860 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x75b563652950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2025-11-14 21:43:48,860 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x75b5667d8d30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=(0,) kwds={}
2025-11-14 21:43:48,860 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x75b5667aea70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2025-11-14 21:43:48,860 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75b5637bd3f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=81 args=() kwds={}
2025-11-14 21:43:48,860 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function update_service_gatt_sr_gas_bv_01_c at 0x75b5637a7880> start_wid=None stop_wid=None post_wid=96 skip_call=None call_count=0 args=() kwds={}
2025-11-14 21:43:48,860 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x75b5637bd3f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
