*** Booting Zephyr OS build zephyr-v3.3.0-3914-gb0668cc586d9 ***
[00:00:00.253,295] <dbg> bttester: tester_init: Initializing tester
[00:00:01.407,043] <inf> bt_hci_core: hci_vs_init: HW Platform: Nordic Semiconductor (0x0002)
[00:00:01.407,073] <inf> bt_hci_core: hci_vs_init: HW Variant: nRF53x (0x0003)
[00:00:01.407,104] <inf> bt_hci_core: hci_vs_init: Firmware: Standard Bluetooth controller (0x00) Version 3.3 Build 99
[00:00:01.409,179] <inf> bt_hci_core: bt_dev_show_info: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:01.409,210] <inf> bt_hci_core: bt_dev_show_info: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:01.409,240] <inf> bt_hci_core: bt_dev_show_info: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:08.218,322] <dbg> bttester_bap: connected: Connected: C0:07:E8:2C:B1:C8 (public)
[00:00:15.849,853] <dbg> bttester_bap: lc3_config: ASE Codec Config: ep 0x2000492c dir 2
[00:00:15.849,884] <dbg> bttester_bap: print_codec: codec 0x06 cid 0x0000 vid 0x0000 count 4
[00:00:15.849,914] <dbg> bttester_bap: print_codec: data #0: type 0x01 len 1
[00:00:15.849,914] <dbg> bttester_bap: print_codec: 
[00:00:15.849,945] <dbg> bttester_bap: print_codec: data #1: type 0x02 len 1
[00:00:15.849,975] <dbg> bttester_bap: print_codec: 
[00:00:15.849,975] <dbg> bttester_bap: print_codec: data #2: type 0x03 len 4
[00:00:15.850,006] <dbg> bttester_bap: print_codec: 
                                       01 00 00                                         |...              
[00:00:15.850,006] <dbg> bttester_bap: print_codec: data #3: type 0x04 len 2
[00:00:15.850,036] <dbg> bttester_bap: print_codec: 
                                       28                                               |(                
[00:00:15.850,036] <dbg> bttester_bap: print_codec:   Frequency: 16000 Hz
[00:00:15.850,067] <dbg> bttester_bap: print_codec:   Frame Duration: 10000 us
[00:00:15.850,097] <dbg> bttester_bap: print_codec:   Channel allocation: 0x1
[00:00:15.850,097] <dbg> bttester_bap: print_codec:   Octets per frame: 40 (negative means value not pressent)
[00:00:15.850,128] <dbg> bttester_bap: print_codec:   Frames per SDU: 1
[00:00:15.850,158] <dbg> bttester_bap: lc3_config: ASE Codec Config stream 0x2000641c
[00:00:15.850,311] <dbg> bttester_bap: stream_configured: Configured stream 0x2000641c
[00:00:16.059,326] <dbg> bttester_bap: lc3_release: Release: stream 0x2000641c
[00:00:16.059,600] <dbg> bttester_bap: stream_released: Released stream 0x2000641c
[00:00:17.460,144] <dbg> bttester_bap: disconnected: Disconnected: C0:07:E8:2C:B1:C8 (public) (reason 0x13)
