2023-04-22 04:25:17,804 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/MP/BV-01-C
2023-04-22 04:25:17,804 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/MP/BV-01-C
2023-04-22 04:25:17,804 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/MP/BV-01-C with commands:
2023-04-22 04:25:17,804 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB49674970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EB4997F730>,) kwds={}
2023-04-22 04:25:17,804 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB49674970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-22 04:25:17,804 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001EB47D67D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=305 args=() kwds={}
2023-04-22 04:25:17,805 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001EB47D67E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=305 args=() kwds={}
2023-04-22 04:25:17,805 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001EB47D680D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=305 args=() kwds={}
2023-04-22 04:25:17,805 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001EB47D79E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=305 args=() kwds={}
2023-04-22 04:25:17,805 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB498D4430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=305 args=() kwds={}
2023-04-22 04:25:17,805 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB498D44C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=305 args=() kwds={}
2023-04-22 04:25:17,805 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB498D4550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=305 args=() kwds={}
2023-04-22 04:25:17,805 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB498D45E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=305 args=() kwds={}
2023-04-22 04:25:17,805 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB498D4670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=305 args=() kwds={}
2023-04-22 04:25:17,805 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB498D4700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=305 args=() kwds={}
2023-04-22 04:25:17,805 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB498D4790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=305 args=() kwds={}
2023-04-22 04:25:17,805 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB498D4820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=305 args=() kwds={}
2023-04-22 04:25:17,805 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB498D48B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=305 args=() kwds={}
2023-04-22 04:25:17,805 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB498D4F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2023-04-22 04:25:17,806 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB49968040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2023-04-22 04:25:17,806 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EB499680D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=() kwds={}
2023-04-22 04:25:17,806 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EB49674850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-22 04:25:17,806 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB49674970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-22 04:25:17,806 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-22 04:25:17,809 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB49674970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EB4997F730>,) kwds={}
2023-04-22 04:25:17,810 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EB4997F730>,), kwds={}
2023-04-22 04:25:17,810 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-22 04:25:17,810 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-22 04:25:18,884 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53642,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-22 04:25:18,888 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-22 04:25:18,907 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EB49674970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-22 04:25:18,907 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-22 04:25:18,907 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-22 04:25:18,907 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-22 04:25:19,909 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-22 04:25:20,455 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-22 04:25:20,456 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-22 04:25:21,525 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53644,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-22 04:25:21,529 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-22 04:25:21,548 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-22 04:25:21,549 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-22 04:25:22,087 root DEBUG iutctl_common.py          211   read                      : read
2023-04-22 04:25:22,331 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-22 04:25:22,347 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-22 04:25:22,363 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-22 04:25:22,363 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-22 04:25:22,363 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-22 04:25:22,363 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-22 04:25:22,363 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001EB47D67D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=306 args=() kwds={}
2023-04-22 04:25:22,363 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-22 04:25:22,363 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-04-22 04:25:22,363 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-04-22 04:25:22,363 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-04-22 04:25:22,364 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-22 04:25:22,364 root DEBUG iutctl_common.py          211   read                      : read
2023-04-22 04:25:22,443 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-22 04:25:22,475 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-22 04:25:22,507 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-22 04:25:22,539 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-22 04:25:22,539 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-22 04:25:22,539 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-22 04:25:22,539 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001EB47D67E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=306 args=() kwds={}
2023-04-22 04:25:22,539 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-22 04:25:22,539 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-04-22 04:25:22,539 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-04-22 04:25:22,539 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-04-22 04:25:22,539 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-22 04:25:22,539 root DEBUG iutctl_common.py          211   read                      : read
2023-04-22 04:25:22,619 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-22 04:25:22,651 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-22 04:25:22,699 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-22 04:25:22,731 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-22 04:25:22,731 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-22 04:25:22,731 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-22 04:25:22,731 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001EB47D680D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=306 args=() kwds={}
2023-04-22 04:25:22,731 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-22 04:25:22,731 root DEBUG btp.py                    452   core_reg_svc_mesh         : core_reg_svc_mesh
2023-04-22 04:25:22,731 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '4'
2023-04-22 04:25:22,731 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010004'
2023-04-22 04:25:22,731 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-22 04:25:22,731 root DEBUG iutctl_common.py          211   read                      : read
2023-04-22 04:25:22,811 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-22 04:25:22,843 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-22 04:25:22,875 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-22 04:25:22,923 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-22 04:25:22,923 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-22 04:25:22,923 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-22 04:25:22,923 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001EB47D79E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=306 args=() kwds={}
2023-04-22 04:25:22,923 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-22 04:25:22,923 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-04-22 04:25:22,923 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-04-22 04:25:22,923 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-04-22 04:25:22,923 root DEBUG iutctl_common.py          211   read                      : read
2023-04-22 04:25:23,003 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-22 04:25:23,051 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
