2023-04-07 22:02:23,495 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-03-C
2023-04-07 22:02:23,495 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAR/BV-03-C
2023-04-07 22:02:23,495 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAR/BV-03-C with commands:
2023-04-07 22:02:23,495 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EAEC068040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EAEC300A90>,) kwds={}
2023-04-07 22:02:23,495 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EAEC068040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-07 22:02:23,495 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001EAEA7B7D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-04-07 22:02:23,495 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001EAEC0C9070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(b'Tester_6015B9',) kwds={}
2023-04-07 22:02:23,495 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001EAEA7B7E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-04-07 22:02:23,495 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001EAEA7C8E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-04-07 22:02:23,495 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001EAEC11AD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-04-07 22:02:23,495 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001EAEC11AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-04-07 22:02:23,495 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001EAEC11AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-04-07 22:02:23,495 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001EAEA7C84C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0,) kwds={}
2023-04-07 22:02:23,495 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001EAEC0C9070>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-04-07 22:02:23,495 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001EAEA7D54C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(1, 'AA40') kwds={}
2023-04-07 22:02:23,495 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EAEA7D55E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=(0, 10, 3, 'AA50') kwds={}
