2021-07-24 01:14:48,168 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-05-C
2021-07-24 01:14:48,168 root DEBUG testcase.py               722   pre_run                   : pre_run GATT GATT/SR/GAS/BV-05-C
2021-07-24 01:14:48,168 root DEBUG testcase.py               724   pre_run                   : About to run test case GATT GATT/SR/GAS/BV-05-C with commands:
2021-07-24 01:14:48,169 root DEBUG testcase.py               727   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CEC6AE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000204CED61100>,) kwds={}
2021-07-24 01:14:48,169 root DEBUG testcase.py               727   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CEC6AE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-24 01:14:48,169 root DEBUG testcase.py               727   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000204CCFCB790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2021-07-24 01:14:48,169 root DEBUG testcase.py               727   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000204CCFCB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2021-07-24 01:14:48,169 root DEBUG testcase.py               727   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000204CCFE10D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2021-07-24 01:14:48,169 root DEBUG testcase.py               727   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000204CED1A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2021-07-24 01:14:48,169 root DEBUG testcase.py               727   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000204CED1A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2021-07-24 01:14:48,169 root DEBUG testcase.py               727   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2021-07-24 01:14:48,169 root DEBUG testcase.py               727   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000204CCFE1550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 'AA50') kwds={}
2021-07-24 01:14:48,169 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2021-07-24 01:14:48,169 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '01') kwds={}
2021-07-24 01:14:48,169 root DEBUG testcase.py               727   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 58, 3, 'AA51') kwds={}
2021-07-24 01:14:48,169 root DEBUG testcase.py               727   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '0123456789ABCDEF') kwds={}
2021-07-24 01:14:48,170 root DEBUG testcase.py               727   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000204CCFE1790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 3, '2902') kwds={}
2021-07-24 01:14:48,171 root DEBUG testcase.py               727   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 10, 129, 'F000BB5104514000B123456789ABCDEF') kwds={}
2021-07-24 01:14:48,171 root DEBUG testcase.py               727   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '01') kwds={}
2021-07-24 01:14:48,171 root DEBUG testcase.py               727   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 10, 33, 'AA51') kwds={}
2021-07-24 01:14:48,171 root DEBUG testcase.py               727   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '01') kwds={}
2021-07-24 01:14:48,171 root DEBUG testcase.py               727   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 10, 9, 'AA51') kwds={}
2021-07-24 01:14:48,171 root DEBUG testcase.py               727   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '0123') kwds={}
2021-07-24 01:14:48,171 root DEBUG testcase.py               727   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x00000204CCFE1940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 15) kwds={}
2021-07-24 01:14:48,171 root DEBUG testcase.py               727   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 10, 3, 'AA51') kwds={}
2021-07-24 01:14:48,171 root DEBUG testcase.py               727   pre_run                   : 22) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-07-24 01:14:48,171 root DEBUG testcase.py               727   pre_run                   : 23) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 10, 3, 'AA53') kwds={}
2021-07-24 01:14:48,171 root DEBUG testcase.py               727   pre_run                   : 24) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-07-24 01:14:48,171 root DEBUG testcase.py               727   pre_run                   : 25) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 10, 129, 'AA52') kwds={}
2021-07-24 01:14:48,171 root DEBUG testcase.py               727   pre_run                   : 26) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-07-24 01:14:48,171 root DEBUG testcase.py               727   pre_run                   : 27) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 10, 33, 'AA51') kwds={}
2021-07-24 01:14:48,171 root DEBUG testcase.py               727   pre_run                   : 28) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, '0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF0123456789ABCDEF') kwds={}
2021-07-24 01:14:48,171 root DEBUG testcase.py               727   pre_run                   : 29) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=(0, 10, 9, 'AA51') kwds={}
