2023-07-30 03:48:57,923 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BI-01-C
2023-07-30 03:48:57,924 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/HM/RFS/BI-01-C
2023-07-30 03:48:57,924 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/HM/RFS/BI-01-C with commands:
2023-07-30 03:48:57,924 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000017F62458730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-30 03:48:57,924 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017F62448EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-30 03:48:57,924 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017F62448EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000017F626D0D00>,) kwds={}
2023-07-30 03:48:57,924 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017F62448EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-30 03:48:57,924 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017F62448EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-07-30 03:48:57,924 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000017F61FB1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-07-30 03:48:57,924 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000017F61FB1E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-07-30 03:48:57,924 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000017F61FB20D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-07-30 03:48:57,925 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000017F61FC5EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-07-30 03:48:57,925 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-07-30 03:48:57,925 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-07-30 03:48:57,925 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-07-30 03:48:57,925 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248C940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-07-30 03:48:57,925 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-07-30 03:48:57,925 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-07-30 03:48:57,925 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-07-30 03:48:57,925 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248CB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-07-30 03:48:57,925 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017F6248CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=376 args=() kwds={}
2023-07-30 03:48:57,925 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000017F62458730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-30 03:48:57,925 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017F62448EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-30 03:48:57,926 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-07-30 03:48:57,929 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000017F62458730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-30 03:48:57,929 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 03:48:57,929 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017F62448EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-07-30 03:48:57,929 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-30 03:48:57,930 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000017F62448EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000017F626D0D00>,) kwds={}
2023-07-30 03:48:57,930 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000017F626D0D00>,), kwds={}
2023-07-30 03:48:57,930 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-07-30 03:48:57,931 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
