2023-02-23 13:56:04,685 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper AICS AICS/SR/SGGIT/CP/BI-04-C
2023-02-23 13:56:04,685 root DEBUG testcase.py               718   pre_run                   : pre_run AICS AICS/SR/SGGIT/CP/BI-04-C
2023-02-23 13:56:04,685 root DEBUG testcase.py               720   pre_run                   : About to run test case AICS AICS/SR/SGGIT/CP/BI-04-C with commands:
2023-02-23 13:56:04,685 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D7564F520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024D758A1E50>,) kwds={}
2023-02-23 13:56:04,686 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D7564F520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-23 13:56:04,686 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024D73D3D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-02-23 13:56:04,686 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024D7564F400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=(b'Tester_6015B9',) kwds={}
2023-02-23 13:56:04,687 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024D73D74310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-02-23 13:56:04,687 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D75741E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-02-23 13:56:04,687 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024D75741DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-02-23 13:56:04,687 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024D73D3D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
2023-02-23 13:56:04,687 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000024D73D73CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=21 args=() kwds={}
