2026-06-27 03:35:23,237 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MBTM MBTM/CL/BT/BV-08-C
2026-06-27 03:35:23,237 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MBTM MBTM/CL/BT/BV-08-C
2026-06-27 03:35:23,237 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MBTM MBTM/CL/BT/BV-08-C with commands:
2026-06-27 03:35:23,237 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x776586974b90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-06-27 03:35:23,237 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x77658afcd620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-06-27 03:35:23,237 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x77658afcd9e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-06-27 03:35:23,237 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x77658a761080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-06-27 03:35:23,237 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mmdl at 0x77658afcdb20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-06-27 03:35:23,237 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x77658aff0400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-06-27 03:35:23,237 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7765888cf7a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(b'Tester_F6B11A',) kwds={}
2026-06-27 03:35:23,238 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.mesh_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7765888cf7a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(b'80d3b040c6cd4a29ac50cdd6aa5321ae', b'cc3a5c43957f402c84453f96b349d8fc') kwds={}
2026-06-27 03:35:23,238 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77658685efc0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-06-27 03:35:23,238 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77658685dc60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-06-27 03:35:23,238 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x77658685d300> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
