2023-02-25 07:16:23,006 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper PACS PACS/SR/PCU/BV-12-C
2023-02-25 07:16:23,006 root DEBUG testcase.py               718   pre_run                   : pre_run PACS PACS/SR/PCU/BV-12-C
2023-02-25 07:16:23,006 root DEBUG testcase.py               720   pre_run                   : About to run test case PACS PACS/SR/PCU/BV-12-C with commands:
2023-02-25 07:16:23,006 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019577D1ECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019577E608E0>,) kwds={}
2023-02-25 07:16:23,007 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019577D1ECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-25 07:16:23,007 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001957641D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-02-25 07:16:23,007 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000019577D1ECD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=(b'Tester_6015B9',) kwds={}
2023-02-25 07:16:23,007 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000019576464310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-02-25 07:16:23,007 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019577DF9310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-02-25 07:16:23,007 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019577DF9280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-02-25 07:16:23,007 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001957641D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-02-25 07:16:23,007 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000019576463CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-02-25 07:16:23,007 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000019576463E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-02-25 07:16:23,007 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000001957641DC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=39 args=() kwds={}
2023-02-25 07:16:23,007 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000019577D1ECD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-25 07:16:23,007 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019577D1ECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-25 07:16:23,008 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-25 07:16:23,011 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019577D1ECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019577E608E0>,) kwds={}
2023-02-25 07:16:23,012 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019577E608E0>,), kwds={}
2023-02-25 07:16:23,012 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-25 07:16:23,012 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-25 07:16:24,090 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53662,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-25 07:16:24,094 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-25 07:16:24,113 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019577D1ECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-02-25 07:16:24,113 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-25 07:16:24,113 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-25 07:16:24,113 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-25 07:16:25,118 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-25 07:16:25,672 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-25 07:16:25,672 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
