2022-09-24 06:31:05,374 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/CFS/BV-01-C
2022-09-24 06:31:05,374 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/HM/CFS/BV-01-C
2022-09-24 06:31:05,374 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/HM/CFS/BV-01-C with commands:
2022-09-24 06:31:05,375 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000215D4B297F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000215D4D7A730>,) kwds={}
2022-09-24 06:31:05,375 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000215D4B297F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-24 06:31:05,375 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000215D327CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2022-09-24 06:31:05,375 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000215D327CF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2022-09-24 06:31:05,375 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000215D32BB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2022-09-24 06:31:05,375 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C141F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2022-09-24 06:31:05,375 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C143A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2022-09-24 06:31:05,375 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C14310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2022-09-24 06:31:05,375 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C14430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2022-09-24 06:31:05,375 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C144C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2022-09-24 06:31:05,375 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C14550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2022-09-24 06:31:05,375 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C145E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2022-09-24 06:31:05,376 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C14670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2022-09-24 06:31:05,376 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C14700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
