*** Booting Zephyr OS build zephyr-v3.4.0-2244-ge9dd938821e6 ***
[00:00:00.253,295] <dbg> bttester: tester_init: Initializing tester
[00:00:06.854,248] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.854,278] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.854,309] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.4 Build 99
[00:00:06.856,353] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.856,384] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.856,414] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:07.377,838] <dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x200012ec
[00:00:07.377,899] <dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x20001074
[00:00:09.626,617] <dbg> bttester_vcp: aics_auto_gain: AICS auto gain set
[00:00:09.626,678] <dbg> bttester_vcp: aics_state_cb: AICS state callback (0)
[00:00:09.626,708] <dbg> bttester_vcp: aics_state_cb: AICS state callback (0)
[00:00:21.767,761] <dbg> bttester_vcp: aics_state_cb: AICS state callback (0)
