2026-09-27 01:15:28,358 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HA/STR/BV-01-C
2026-09-27 01:15:28,358 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run HAP HAP/HA/STR/BV-01-C
2026-09-27 01:15:28,358 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case HAP HAP/HA/STR/BV-01-C with commands:
2026-09-27 01:15:28,358 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x76857111caa0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-09-27 01:15:28,358 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x768576fe1620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-09-27 01:15:28,358 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x76857440d820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(b'Tester_F6B11A',) kwds={}
2026-09-27 01:15:28,358 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x76857670c4a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-09-27 01:15:28,358 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x768576fe1760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-09-27 01:15:28,358 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x768576fe11c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-09-27 01:15:28,358 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x76857440d820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-09-27 01:15:28,358 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x768576febd80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-09-27 01:15:28,358 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x768576febf60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-09-27 01:15:28,358 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x768576fe1ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-09-27 01:15:28,358 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.stack.Stack object at 0x76857440d820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-09-27 01:15:28,359 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mics at 0x768576fe23e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-09-27 01:15:28,359 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x768576fe2020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-09-27 01:15:28,359 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.pacs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x76857440d820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
