*** Booting Zephyr OS build 4.1.99 ***
WARNING: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.250,976] <wrn> secure_storage: Using a potentially insecure PSA ITS encryption key provider.
[00:00:00.256,011] <inf> fs_nvs: 8 Sectors of 4096 bytes
[00:00:00.256,042] <inf> fs_nvs: alloc wra: 2, dd8
[00:00:00.256,042] <inf> fs_nvs: data wra: 2, 420
[00:00:00.257,720] <dbg> bttester: tester_init: Initializing tester
[00:00:05.911,102] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.917,083] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.917,114] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.917,144] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:05.917,541] <inf> bt_hci_core: No ID address. App must call settings_load()
[00:00:05.917,572] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.924,316] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff
[00:00:05.939,056] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.939,056] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.965,667] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x01 index 0xff
[00:00:05.981,689] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:05.981,689] <wrn> bttester_mesh: Loading default comp data
[00:00:05.981,964] <wrn> bt_mesh_access: Unused space in relation list: 3
[00:00:06.409,545] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.441,345] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.441,345] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.474,487] <dbg> bttester: cmd_handler: cmd service 0x05 opcode 0x01 index 0xff
[00:00:06.474,517] <dbg> bttester: tester_rsp_with_index: service 0x05 opcode 0x01 index 0xff status 0x02
[00:00:06.512,908] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:14.024,536] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:14.024,566] <dbg> bttester_mesh: config_prov: 
[00:00:14.024,597] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:14.061,889] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:14.061,920] <dbg> bttester_mesh: start: 
[00:00:14.061,950] <inf> bttester_mesh: Loading stored setting

[00:00:14.084,503] <inf> bt_hci_core: HCI transport: Controller
[00:00:14.084,625] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:14.084,655] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:14.084,686] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:14.096,069] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:14.097,625] <inf> bt_mesh_provisionee: Device UUID: 9bba9358-6c49-4bfc-8c03-1071ba502e60
[00:00:14.097,656] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:14.152,832] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:14.152,862] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:16.222,869] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:16.244,781] <err> bt_mesh_main: Failed to import device key
[00:00:16.244,781] <err> bt_mesh_provisionee: Failed to provision (err -120)
[00:00:17.990,081] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:17.990,112] <dbg> bttester: tester_event: service 0x04 opcode 0x85
