2023-02-28 23:39:59,272 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BROB/BCST/BV-04-C
2023-02-28 23:39:59,273 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/BROB/BCST/BV-04-C
2023-02-28 23:39:59,273 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/BROB/BCST/BV-04-C with commands:
2023-02-28 23:39:59,273 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284E0E75E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000284E11288B0>,) kwds={}
2023-02-28 23:39:59,273 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284E0E75E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-28 23:39:59,273 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000284DF58D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-02-28 23:39:59,273 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000284E0E75BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-02-28 23:39:59,273 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000284DF5C4310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-02-28 23:39:59,273 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000284E1042670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-02-28 23:39:59,273 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000284E1042700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-02-28 23:39:59,273 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000284E1042790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-02-28 23:39:59,273 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000284E1042820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-02-28 23:39:59,273 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000284E10428B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-02-28 23:39:59,274 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000284E1042940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-02-28 23:39:59,274 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000284E10429D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-02-28 23:39:59,274 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000284E1042A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-02-28 23:39:59,274 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000284E1042AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-02-28 23:39:59,274 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000284E1042B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-02-28 23:39:59,274 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000284E1042C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-02-28 23:39:59,274 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000284E1042CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-02-28 23:39:59,274 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000284DF58D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-02-28 23:39:59,274 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000284E0E75BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=() kwds={}
2023-02-28 23:39:59,274 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000284DF58D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=146 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-28 23:39:59,274 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000284E0E75BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-28 23:39:59,274 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284E0E75E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-28 23:39:59,275 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-28 23:39:59,278 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284E0E75E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000284E11288B0>,) kwds={}
2023-02-28 23:39:59,278 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000284E11288B0>,), kwds={}
2023-02-28 23:39:59,278 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-28 23:39:59,279 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-28 23:40:00,354 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56744,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-28 23:40:00,358 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-28 23:40:00,379 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284E0E75E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-28 23:40:00,379 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
