2022-05-28 05:32:51,125 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/MPS/BI-01-C
2022-05-28 05:32:51,125 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/MPS/BI-01-C
2022-05-28 05:32:51,125 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/MPS/BI-01-C with commands:
2022-05-28 05:32:51,125 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A692CC5E80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002A692D7CB50>,) kwds={}
2022-05-28 05:32:51,125 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A692CC5E80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-28 05:32:51,125 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002A69142A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2022-05-28 05:32:51,125 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002A69142AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2022-05-28 05:32:51,125 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002A6914681F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2022-05-28 05:32:51,125 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A692CD7F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2022-05-28 05:32:51,125 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A692CEE040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2022-05-28 05:32:51,125 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A692CEE0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2022-05-28 05:32:51,125 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A692CEE1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2022-05-28 05:32:51,125 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A692D023A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2022-05-28 05:32:51,125 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A692D02430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2022-05-28 05:32:51,125 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A692D024C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2022-05-28 05:32:51,125 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A692D02550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2022-05-28 05:32:51,125 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002A692D025E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2022-05-28 05:32:51,125 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002A692CC56D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-28 05:32:51,125 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A692CC5E80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-05-28 05:32:51,125 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-05-28 05:32:51,125 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002A692CC5E80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002A692D7CB50>,) kwds={}
2022-05-28 05:32:51,125 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002A692D7CB50>,), kwds={}
2022-05-28 05:32:51,125 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-05-28 05:32:51,125 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-28 05:32:52,187 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60985,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-28 05:32:52,187 root DEBUG iutctl_common.py          276   accept                    : accept
