2026-04-04 09:17:22,670 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/NODE/PROV/BI-03-C
2026-04-04 09:17:22,671 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run MESH MESH/NODE/PROV/BI-03-C
2026-04-04 09:17:22,671 LT1-thread root DEBUG client.py                 84    logger_log                : About to run test case MESH MESH/NODE/PROV/BI-03-C with commands:
2026-04-04 09:17:22,671 LT1-thread root DEBUG client.py                 84    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x715a39a2e480>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-04 09:17:22,672 LT1-thread root DEBUG client.py                 84    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x715a3e5dd440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2026-04-04 09:17:22,672 LT1-thread root DEBUG client.py                 84    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x715a3e5dd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2026-04-04 09:17:22,672 LT1-thread root DEBUG client.py                 84    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x715a3e5dd800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2026-04-04 09:17:22,672 LT1-thread root DEBUG client.py                 84    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x715a3dd5b420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2026-04-04 09:17:22,672 LT1-thread root DEBUG client.py                 84    logger_log                : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x715a3dd04540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2026-04-04 09:17:22,672 LT1-thread root DEBUG client.py                 84    logger_log                : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x715a39c16d40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2026-04-04 09:17:22,672 LT1-thread root DEBUG client.py                 84    logger_log                : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x715a39b85800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2026-04-04 09:17:22,673 LT1-thread root DEBUG client.py                 84    logger_log                : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x715a39b85620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2026-04-04 09:17:22,673 LT1-thread root DEBUG client.py                 84    logger_log                : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x715a39b85760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2026-04-04 09:17:22,673 LT1-thread root DEBUG client.py                 84    logger_log                : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x715a39b84e00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2026-04-04 09:17:22,673 LT1-thread root DEBUG client.py                 84    logger_log                : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x715a39b845e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2026-04-04 09:17:22,673 LT1-thread root DEBUG client.py                 84    logger_log                : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x715a39b879c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2026-04-04 09:17:22,673 LT1-thread root DEBUG client.py                 84    logger_log                : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x715a39b84b80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2026-04-04 09:17:22,673 LT1-thread root DEBUG client.py                 84    logger_log                : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x715a39b84ae0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=53 args=() kwds={}
2026-04-04 09:17:22,674 LT1-thread root DEBUG client.py                 84    logger_log                : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x715a39a2e480>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-04-04 09:17:22,674 LT1-thread root DEBUG client.py                 84    logger_log                : pre_run, run pre test case script
2026-04-04 09:17:22,675 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x715a39a2e480>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-04-04 09:17:22,676 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-04 09:17:22,676 LT1-thread root DEBUG client.py                 84    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-04-04 09:17:22,677 LT1-thread root DEBUG client.py                 84    logger_log                : <class 'autopts.rtt.BTMON'>.start
2026-04-04 09:17:22,691 LT1-thread root DEBUG client.py                 84    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-04-04 09:17:22,692 LT1-thread root DEBUG client.py                 84    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-04-04 09:17:22,694 LT1-thread root DEBUG client.py                 84    logger_log                : accept
2026-04-04 09:17:22,710 BTPWorkerThread-3232 (_rx_task) root DEBUG client.py                 84    logger_log                : BTPWorkerThread-3232 (_rx_task) started
2026-04-04 09:17:22,711 BTPWorkerThread-3232 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-04 09:17:22,712 BTPWorkerThread-3232 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-04-04 09:17:22,712 BTPWorkerThread-3232 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-04 09:17:22,712 BTPWorkerThread-3232 (_rx_task) root DEBUG client.py                 84    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-04-04 09:17:22,712 BTPWorkerThread-3232 (_rx_task) root DEBUG client.py                 84    logger_log                : core_iut_ready_ev
2026-04-04 09:17:22,811 LT1-thread root DEBUG client.py                 84    logger_log                : IUT ready event received OK
2026-04-04 09:17:22,811 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x715a3e5dd440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-04-04 09:17:22,812 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-04 09:17:22,812 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2026-04-04 09:17:22,812 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '1'
2026-04-04 09:17:22,813 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010001'
2026-04-04 09:17:22,813 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-04 09:17:22,813 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-04 09:17:23,185 BTPWorkerThread-3232 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-04 09:17:23,195 BTPWorkerThread-3232 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-04 09:17:23,206 BTPWorkerThread-3232 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-04 09:17:23,216 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-04 09:17:23,216 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-04 09:17:23,216 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-04 09:17:23,216 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: GAP
2026-04-04 09:17:23,216 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 1 255 ''
2026-04-04 09:17:23,216 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0101ff0000'
2026-04-04 09:17:23,216 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-04 09:17:23,229 BTPWorkerThread-3232 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-04 09:17:23,240 BTPWorkerThread-3232 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-04-04 09:17:23,255 BTPWorkerThread-3232 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 7 bytes data
2026-04-04 09:17:23,266 BTPWorkerThread-3232 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-04-04 09:17:23,276 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x715a3e5dd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-04-04 09:17:23,276 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-04 09:17:23,276 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2026-04-04 09:17:23,276 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '2'
2026-04-04 09:17:23,276 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010002'
2026-04-04 09:17:23,276 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-04 09:17:23,276 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-04 09:17:23,295 BTPWorkerThread-3232 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-04 09:17:23,305 BTPWorkerThread-3232 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-04 09:17:23,315 BTPWorkerThread-3232 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-04 09:17:23,326 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-04 09:17:23,326 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-04 09:17:23,326 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-04 09:17:23,326 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: GATT
2026-04-04 09:17:23,326 LT1-thread root DEBUG client.py                 84    logger_log                : send, 2 1 255 ''
2026-04-04 09:17:23,326 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0201ff0000'
2026-04-04 09:17:23,326 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-04 09:17:23,340 BTPWorkerThread-3232 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-04 09:17:23,350 BTPWorkerThread-3232 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-04-04 09:17:23,365 BTPWorkerThread-3232 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes data
2026-04-04 09:17:23,376 BTPWorkerThread-3232 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-04-04 09:17:23,386 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x715a3e5dd800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=54 args=() kwds={}
2026-04-04 09:17:23,386 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-04 09:17:23,386 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: mesh_reg (MESH)
2026-04-04 09:17:23,386 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '4'
2026-04-04 09:17:23,386 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010004'
2026-04-04 09:17:23,386 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-04 09:17:23,386 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-04 09:17:23,405 BTPWorkerThread-3232 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-04 09:17:23,415 BTPWorkerThread-3232 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-04 09:17:23,425 BTPWorkerThread-3232 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-04 09:17:23,436 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-04 09:17:23,436 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-04 09:17:23,436 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-04 09:17:23,436 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: MESH
2026-04-04 09:17:23,436 LT1-thread root DEBUG client.py                 84    logger_log                : send, 4 1 255 ''
2026-04-04 09:17:23,436 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0401ff0000'
2026-04-04 09:17:23,436 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-04 09:17:23,449 BTPWorkerThread-3232 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-04 09:17:23,465 BTPWorkerThread-3232 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2026-04-04 09:17:23,480 BTPWorkerThread-3232 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 16 bytes data
2026-04-04 09:17:23,491 BTPWorkerThread-3232 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
