2023-06-02 20:01:38,456 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-09-C
2023-06-02 20:01:38,456 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/ADV/BV-09-C
2023-06-02 20:01:38,456 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/ADV/BV-09-C with commands:
2023-06-02 20:01:38,456 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000141719BD2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000014171B52DC0>,) kwds={}
2023-06-02 20:01:38,456 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000141719BD2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-06-02 20:01:38,456 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000141700C9C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2023-06-02 20:01:38,456 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000141719BD2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-06-02 20:01:38,457 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000141700DAD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2023-06-02 20:01:38,457 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000141719B0D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2023-06-02 20:01:38,457 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000141719B0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
2023-06-02 20:01:38,457 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000141719B0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=92 args=() kwds={}
