2022-08-13 02:20:12,738 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-05-C
2022-08-13 02:20:12,738 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/IVU/BI-05-C
2022-08-13 02:20:12,739 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/IVU/BI-05-C with commands:
2022-08-13 02:20:12,739 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BB23AB0370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001BB23B8C3D0>,) kwds={}
2022-08-13 02:20:12,739 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BB23AB0370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-08-13 02:20:12,739 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001BB221DB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2022-08-13 02:20:12,739 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001BB221DBD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2022-08-13 02:20:12,739 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001BB2221A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2022-08-13 02:20:12,740 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BB23ACF310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2022-08-13 02:20:12,740 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BB23ACF280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
2022-08-13 02:20:12,740 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BB23ACF3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=113 args=() kwds={}
