2022-12-29 19:15:00,954 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/CFGF/BV-01-C
2022-12-29 19:15:00,954 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/CFGF/BV-01-C
2022-12-29 19:15:00,954 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/CFGF/BV-01-C with commands:
2022-12-29 19:15:00,954 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C8CE0C91F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C8CE2642E0>,) kwds={}
2022-12-29 19:15:00,955 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C8CE0C91F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-12-29 19:15:00,955 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002C8CC84DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-12-29 19:15:00,955 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002C8CC84E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-12-29 19:15:00,955 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002C8CC88C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-12-29 19:15:00,955 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C8CE24F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-12-29 19:15:00,955 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C8CE24F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-12-29 19:15:00,955 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C8CE24F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-12-29 19:15:00,955 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C8CE24F1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-12-29 19:15:00,955 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C8CE24F280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-12-29 19:15:00,955 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C8CE24F310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-12-29 19:15:00,955 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C8CE24F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-12-29 19:15:00,955 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C8CE24F430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-12-29 19:15:00,955 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C8CE24F4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2022-12-29 19:15:00,955 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C8CE24FB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
2022-12-29 19:15:00,956 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C8CE24FC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=25 args=() kwds={}
