2022-09-24 06:08:40,244 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/RST/BV-01-C
2022-09-24 06:08:40,245 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/RST/BV-01-C
2022-09-24 06:08:40,245 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/RST/BV-01-C with commands:
2022-09-24 06:08:40,245 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000215D4B297F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000215D4CC2D30>,) kwds={}
2022-09-24 06:08:40,245 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000215D4B297F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-24 06:08:40,245 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000215D327CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=303 args=() kwds={}
2022-09-24 06:08:40,245 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000215D327CF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=303 args=() kwds={}
2022-09-24 06:08:40,245 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000215D32BB820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=303 args=() kwds={}
2022-09-24 06:08:40,245 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C141F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=303 args=() kwds={}
2022-09-24 06:08:40,245 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C143A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=303 args=() kwds={}
2022-09-24 06:08:40,245 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C14310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=303 args=() kwds={}
2022-09-24 06:08:40,245 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C14430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=303 args=() kwds={}
2022-09-24 06:08:40,245 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C144C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=303 args=() kwds={}
2022-09-24 06:08:40,246 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C14550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=303 args=() kwds={}
2022-09-24 06:08:40,246 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C145E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=303 args=() kwds={}
2022-09-24 06:08:40,246 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C14670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=303 args=() kwds={}
2022-09-24 06:08:40,246 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C14700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=303 args=() kwds={}
2022-09-24 06:08:40,246 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C14DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-09-24 06:08:40,246 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C14E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-09-24 06:08:40,246 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000215D4C14EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2022-09-24 06:08:40,246 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000215D4B29580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-24 06:08:40,246 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000215D4B297F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-24 06:08:40,246 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-09-24 06:08:40,249 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000215D4B297F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000215D4CC2D30>,) kwds={}
2022-09-24 06:08:40,249 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000215D4CC2D30>,), kwds={}
2022-09-24 06:08:40,249 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
