2023-04-12 05:19:15,320 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/RST/BV-01-C
2023-04-12 05:19:15,320 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/RST/BV-01-C
2023-04-12 05:19:15,320 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/RST/BV-01-C with commands:
2023-04-12 05:19:15,320 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002375A805AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002375ABA4550>,) kwds={}
2023-04-12 05:19:15,321 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002375A805AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-12 05:19:15,321 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023758F07D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=361 args=() kwds={}
2023-04-12 05:19:15,321 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000023758F07E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=361 args=() kwds={}
2023-04-12 05:19:15,321 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000023758F080D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=361 args=() kwds={}
2023-04-12 05:19:15,321 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023758F18E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=361 args=() kwds={}
2023-04-12 05:19:15,321 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002375AA154C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=361 args=() kwds={}
2023-04-12 05:19:15,321 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002375AA15430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=361 args=() kwds={}
2023-04-12 05:19:15,321 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002375AA15550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=361 args=() kwds={}
2023-04-12 05:19:15,321 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002375AA155E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=361 args=() kwds={}
2023-04-12 05:19:15,321 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002375AA15670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=361 args=() kwds={}
2023-04-12 05:19:15,321 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002375AA15700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=361 args=() kwds={}
2023-04-12 05:19:15,321 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002375AA15790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=361 args=() kwds={}
2023-04-12 05:19:15,321 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002375AA15820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=361 args=() kwds={}
2023-04-12 05:19:15,321 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002375AA158B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=361 args=() kwds={}
2023-04-12 05:19:15,322 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002375A805850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-12 05:19:15,322 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002375A805AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-12 05:19:15,322 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-12 05:19:15,325 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002375A805AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002375ABA4550>,) kwds={}
2023-04-12 05:19:15,325 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002375ABA4550>,), kwds={}
2023-04-12 05:19:15,325 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-12 05:19:15,326 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-12 05:19:16,406 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50965,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-12 05:19:16,410 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-12 05:19:16,429 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002375A805AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-12 05:19:16,429 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 05:19:16,429 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-12 05:19:16,429 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-12 05:19:17,442 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-12 05:19:18,014 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-12 05:19:18,014 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-12 05:19:19,084 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50967,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-12 05:19:19,087 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-12 05:19:19,107 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-12 05:19:19,107 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-12 05:19:19,654 root DEBUG iutctl_common.py          211   read                      : read
2023-04-12 05:19:19,899 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-12 05:19:19,915 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-12 05:19:19,931 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-12 05:19:19,947 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-12 05:19:19,963 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-12 05:19:19,979 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-12 05:19:19,979 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023758F07D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=362 args=() kwds={}
2023-04-12 05:19:19,979 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-12 05:19:19,979 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
