2021-12-25 04:32:09,661 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-03-C
2021-12-25 04:32:09,661 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/SL/BV-03-C
2021-12-25 04:32:09,661 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/SL/BV-03-C with commands:
2021-12-25 04:32:09,661 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217A9869D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000217A9B29340>,) kwds={}
2021-12-25 04:32:09,661 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217A9869D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-25 04:32:09,661 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000217A7FABE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=208 args=() kwds={}
2021-12-25 04:32:09,661 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000217A7FAE1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=208 args=() kwds={}
2021-12-25 04:32:09,661 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000217A7FEE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=208 args=() kwds={}
2021-12-25 04:32:09,661 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=208 args=() kwds={}
2021-12-25 04:32:09,661 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=208 args=() kwds={}
2021-12-25 04:32:09,661 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=208 args=() kwds={}
2021-12-25 04:32:09,661 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=208 args=() kwds={}
2021-12-25 04:32:09,661 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=208 args=() kwds={}
2021-12-25 04:32:09,661 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=208 args=() kwds={}
2021-12-25 04:32:09,661 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=181 args=() kwds={}
2021-12-25 04:32:09,661 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=181 args=() kwds={}
2021-12-25 04:32:09,661 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000217A992AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=181 args=() kwds={}
2021-12-25 04:32:09,661 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000217A9869EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
