2022-11-13 09:42:09,386 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/MAKL/BV-04-C
2022-11-13 09:42:09,386 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/MAKL/BV-04-C
2022-11-13 09:42:09,386 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/MAKL/BV-04-C with commands:
2022-11-13 09:42:09,386 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204BBDE7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000204BBFE3AF0>,) kwds={}
2022-11-13 09:42:09,386 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204BBDE7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-13 09:42:09,386 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000204BA557CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2022-11-13 09:42:09,387 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000204BA55E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2022-11-13 09:42:09,387 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000204BA59B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2022-11-13 09:42:09,387 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204BBE6FDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2022-11-13 09:42:09,387 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204BBE6FD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
2022-11-13 09:42:09,387 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204BBF6F430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=287 args=() kwds={}
