2026-05-02 01:19:10,038 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case DFUM DFUM/SR/FD/BV-13-C
2026-05-02 01:19:10,038 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run DFUM DFUM/SR/FD/BV-13-C
2026-05-02 01:19:10,038 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case DFUM DFUM/SR/FD/BV-13-C with commands:
2026-05-02 01:19:10,038 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x796f869ab5f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-05-02 01:19:10,038 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x796f8f3cd300> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2026-05-02 01:19:10,038 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x796f8f3cd6c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2026-05-02 01:19:10,038 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x796f8eb5cd60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2026-05-02 01:19:10,038 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mmdl at 0x796f8f3cd800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2026-05-02 01:19:10,038 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x796f8eb000e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2026-05-02 01:19:10,039 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x796f8ce0b950>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(b'Tester_F6B11A',) kwds={}
2026-05-02 01:19:10,039 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.mesh_init of <autopts.ptsprojects.stack.stack.Stack object at 0x796f8ce0b950>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(b'ceac841e51fe449d854bafb0f7ef3265', b'1a6902edd1b44c14b7159044ba90472b') kwds={}
2026-05-02 01:19:10,039 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x796f8531d800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
