2025-11-22 11:00:10,913 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/RPR/PDU/BV-01-C
2025-11-22 11:00:10,914 LT2-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/RPR/PDU/BV-01-C_LT2
2025-11-22 11:00:10,914 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run MESH MESH/SR/RPR/PDU/BV-01-C
2025-11-22 11:00:10,914 LT1-thread root DEBUG client.py                 82    logger_log                : About to run test case MESH MESH/SR/RPR/PDU/BV-01-C with commands:
2025-11-22 11:00:10,914 LT1-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ed1aabdfce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-22 11:00:10,914 LT1-thread root DEBUG client.py                 82    logger_log                : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ed1aa9f1460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-22 11:00:10,914 LT1-thread root DEBUG client.py                 82    logger_log                : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ed1aabdfce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ed1a9685100>,) kwds={}
2025-11-22 11:00:10,914 LT2-thread root DEBUG client.py                 82    logger_log                : pre_run MESH MESH/SR/RPR/PDU/BV-01-C_LT2
2025-11-22 11:00:10,914 LT1-thread root DEBUG client.py                 82    logger_log                : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ed1aabdfce0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-11-22 11:00:10,914 LT2-thread root DEBUG client.py                 82    logger_log                : About to run test case MESH MESH/SR/RPR/PDU/BV-01-C_LT2 with commands:
2025-11-22 11:00:10,914 LT1-thread root DEBUG client.py                 82    logger_log                : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7ed1ad5b3ce0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=432 args=() kwds={}
2025-11-22 11:00:10,914 LT2-thread root DEBUG client.py                 82    logger_log                : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ed1a9628180> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
