2026-07-04 10:32:19,414 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/SR/RPR/SCN/BV-07-C
2026-07-04 10:32:19,414 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/SR/RPR/SCN/BV-07-C
2026-07-04 10:32:19,414 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/SR/RPR/SCN/BV-07-C with commands:
2026-07-04 10:32:19,414 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7322ef4e3ef0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-07-04 10:32:19,414 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7322f79cd620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=380 args=() kwds={}
2026-07-04 10:32:19,414 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7322f79cd760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=380 args=() kwds={}
2026-07-04 10:32:19,415 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7322f79cd9e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=380 args=() kwds={}
2026-07-04 10:32:19,415 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7322f715d080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=380 args=() kwds={}
2026-07-04 10:32:19,415 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7322f79f0400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=380 args=() kwds={}
2026-07-04 10:32:19,415 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7322ef0b6a20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=380 args=() kwds={}
2026-07-04 10:32:19,415 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7322ef758ea0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=380 args=() kwds={}
2026-07-04 10:32:19,415 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7322ef75b9c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=380 args=() kwds={}
2026-07-04 10:32:19,415 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7322ef75b1a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=380 args=() kwds={}
2026-07-04 10:32:19,415 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7322ef7594e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=380 args=() kwds={}
2026-07-04 10:32:19,415 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7322ef759260> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=380 args=() kwds={}
2026-07-04 10:32:19,415 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7322ef759300> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=380 args=() kwds={}
2026-07-04 10:32:19,415 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7322ef759440> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=380 args=() kwds={}
2026-07-04 10:32:19,415 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7322ef75a520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=380 args=() kwds={}
2026-07-04 10:32:19,415 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7322ef4e3ef0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-07-04 10:32:19,415 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-07-04 10:32:19,416 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7322ef4e3ef0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-07-04 10:32:19,416 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-04 10:32:19,416 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-07-04 10:32:19,416 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-07-04 10:32:19,421 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-07-04 10:32:19,421 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-07-04 10:32:19,421 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-07-04 10:32:19,428 BTPWorkerThread-8347 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-8347 (_rx_task) started
2026-07-04 10:32:19,429 BTPWorkerThread-8347 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-04 10:32:19,429 BTPWorkerThread-8347 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-07-04 10:32:19,429 BTPWorkerThread-8347 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-04 10:32:19,429 BTPWorkerThread-8347 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-07-04 10:32:19,429 BTPWorkerThread-8347 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-07-04 10:32:19,529 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-07-04 10:32:19,530 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7322f79cd620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=381 args=() kwds={}
2026-07-04 10:32:19,530 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-04 10:32:19,530 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-07-04 10:32:19,530 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-07-04 10:32:19,531 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-07-04 10:32:19,531 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-07-04 10:32:19,531 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-04 10:32:19,900 BTPWorkerThread-8347 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-04 10:32:19,901 BTPWorkerThread-8347 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-07-04 10:32:19,901 BTPWorkerThread-8347 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-04 10:32:19,901 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-07-04 10:32:19,901 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-07-04 10:32:19,901 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-07-04 10:32:19,901 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-07-04 10:32:19,901 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-07-04 10:32:19,901 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-07-04 10:32:19,901 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-04 10:32:19,912 BTPWorkerThread-8347 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
